------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Created 27-Jul-2019 01:10:03.
---------------------- BLADE PARAMETERS ----------------------------------------
  49        NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00	5.1295207E-01	1.3235136E+01	6.7893500E+02	1.8110000E+10	1.8113600E+10
2.0833333E-02	5.0084200E-01	1.3235136E+01	6.7893500E+02	1.8110000E+10	1.8113600E+10
4.1666667E-02	4.8779099E-01	1.3235136E+01	7.7311253E+02	1.9414929E+10	1.9558131E+10
6.2500000E-02	4.7387877E-01	1.3235136E+01	7.4032651E+02	1.6691140E+10	1.9597063E+10
8.3333333E-02	4.5896184E-01	1.3235136E+01	6.3911020E+02	1.1990031E+10	1.6409280E+10
1.0416667E-01	4.4323156E-01	1.3235136E+01	4.4717566E+02	7.1266910E+09	1.0098214E+10
1.2500000E-01	4.2675873E-01	1.3235136E+01	4.1387609E+02	5.9624878E+09	8.7009226E+09
1.4583333E-01	4.0929671E-01	1.3235136E+01	3.8392216E+02	5.0446882E+09	7.0109333E+09
1.6666667E-01	3.9600000E-01	1.3235136E+01	4.0202871E+02	4.9277152E+09	7.0233018E+09
1.8750000E-01	3.8669506E-01	1.2913995E+01	4.2353627E+02	4.4076236E+09	7.2273672E+09
2.0833333E-01	3.7900592E-01	1.2209891E+01	4.0913390E+02	3.5000452E+09	7.1471002E+09
2.2916667E-01	3.7512590E-01	1.1511802E+01	3.7795480E+02	2.8855568E+09	6.1103361E+09
2.5000000E-01	3.7500000E-01	1.1043411E+01	3.5090328E+02	2.4733772E+09	4.9932456E+09
2.7083333E-01	3.7500000E-01	1.0630416E+01	3.4715020E+02	2.2940767E+09	4.8374023E+09
2.9166667E-01	3.7500000E-01	1.0242433E+01	3.4264115E+02	2.1447033E+09	4.6308922E+09
3.1250000E-01	3.7500000E-01	9.8645894E+00	3.3722228E+02	1.9970191E+09	4.4361374E+09
3.3333333E-01	3.7500000E-01	9.5078549E+00	3.3078666E+02	1.8485185E+09	4.2663777E+09
3.5416667E-01	3.7500000E-01	9.1556366E+00	3.2528973E+02	1.6888693E+09	4.0985657E+09
3.7500000E-01	3.7500000E-01	8.7895671E+00	3.2009545E+02	1.5313423E+09	3.9345405E+09
3.9583333E-01	3.7500000E-01	8.4126154E+00	3.1466690E+02	1.3804223E+09	3.7713745E+09
4.1666667E-01	3.7500000E-01	8.0301268E+00	3.0207441E+02	1.2071567E+09	3.5741760E+09
4.3750000E-01	3.7500000E-01	7.6447950E+00	2.9246009E+02	1.0395802E+09	3.3684011E+09
4.5833333E-01	3.7500000E-01	7.2525386E+00	2.8783734E+02	8.8974911E+08	3.1619007E+09
4.7916667E-01	3.7500000E-01	6.8581023E+00	2.7252598E+02	7.5290103E+08	2.8770272E+09
5.0000000E-01	3.7500000E-01	6.4711355E+00	2.6000289E+02	6.3741000E+08	2.6759365E+09
5.2083333E-01	3.7500000E-01	6.0962292E+00	2.5378155E+02	5.4212739E+08	2.5653856E+09
5.4166667E-01	3.7500000E-01	5.7281202E+00	2.4665816E+02	4.5375284E+08	2.4335674E+09
5.6250000E-01	3.7500000E-01	5.3616762E+00	2.3652056E+02	3.7932985E+08	2.2080073E+09
5.8333333E-01	3.7500000E-01	4.9914804E+00	2.2154727E+02	3.1820245E+08	1.8440305E+09
6.0416667E-01	3.7500000E-01	4.6197989E+00	2.0789543E+02	2.6518377E+08	1.6691131E+09
6.2500000E-01	3.7500000E-01	4.2561698E+00	1.9388250E+02	2.1865994E+08	1.5029295E+09
6.4583333E-01	3.7500000E-01	3.9051748E+00	1.7995753E+02	1.7767293E+08	1.3293688E+09
6.6666667E-01	3.7500000E-01	3.5588275E+00	1.6974003E+02	1.4023694E+08	1.2322894E+09
6.8750000E-01	3.7500000E-01	3.2318615E+00	1.6169592E+02	1.1888315E+08	1.1367333E+09
7.0833333E-01	3.7500000E-01	2.9406891E+00	1.5467191E+02	1.0762162E+08	1.0240688E+09
7.2916667E-01	3.7500000E-01	2.6834630E+00	1.4402153E+02	9.6388463E+07	8.6420739E+08
7.5000000E-01	3.7500000E-01	2.4415188E+00	1.3586020E+02	8.6116671E+07	7.6622463E+08
7.7083333E-01	3.7500000E-01	2.1962237E+00	1.2968765E+02	7.6460776E+07	7.1082199E+08
