! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!DU 99-W-405 properties
!Created 26-Jul-2019 22:33:49.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.4888   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3519   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.3226   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0299   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0558   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          136   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0602    0.0000 
-175.0000    0.2180    0.0699    0.0934 
-170.0000    0.3970    0.1107    0.1697 
-160.0000    0.6420    0.3045    0.2813 
-155.0000    0.7150    0.4179    0.3208 
-150.0000    0.7570    0.5355    0.3516 
-145.0000    0.7720    0.6535    0.3752 
-140.0000    0.7620    0.7685    0.3926 
-135.0000    0.7310    0.8777    0.4048 
-130.0000    0.6800    0.9788    0.4126 
-125.0000    0.6130    1.0700    0.4166 
-120.0000    0.5320    1.1499    0.4176 
-115.0000    0.4390    1.2174    0.4158 
-110.0000    0.3370    1.2716    0.4117 
-105.0000    0.2280    1.3118    0.4057 
-100.0000    0.1140    1.3378    0.3979 
-95.0000    -0.0020    1.3492    0.3887 
-90.0000    -0.1200    1.3460    0.3781 
-85.0000    -0.2360    1.3283    0.3663 
-80.0000    -0.3490    1.2964    0.3534 
-75.0000    -0.4560    1.2507    0.3394 
-70.0000    -0.5570    1.1918    0.3244 
-65.0000    -0.6470    1.1204    0.3084 
-60.0000    -0.7270    1.0376    0.2914 
-55.0000    -0.7920    0.9446    0.2733 
-50.0000    -0.8420    0.8429    0.2543 
-45.0000    -0.8740    0.7345    0.2342 
-40.0000    -0.8860    0.6215    0.2129 
-35.0000    -0.8750    0.5067    0.1906 
-30.0000    -0.8390    0.3932    0.1670 
-25.0000    -0.7770    0.2849    0.1422 
-24.0000    -0.7610    0.2642    0.1371 
-23.0000    -0.7440    0.2440    0.1320 
-22.0000    -0.7250    0.2242    0.1268 
-21.0000    -0.7060    0.2049    0.1215 
-20.0000    -0.6850    0.1861    0.1162 
-19.0000    -0.6620    0.1687    0.1097 
-18.0000    -0.6350    0.1533    0.1012 
-17.0000    -0.6050    0.1398    0.0907 
-16.0000    -0.5710    0.1281    0.0784 
-15.0000    -0.5340    0.1183    0.0646 
-14.0000    -0.4940    0.1101    0.0494 
-13.0000    -0.4520    0.1036    0.0330 
-12.0000    -0.4070    0.0986    0.0156 
-11.0000    -0.3600    0.0951    -0.0026 
-10.0000    -0.3110    0.0931    -0.0213 
-8.0000    -0.2080    0.0930    -0.0600 
-6.0000    -0.1110    0.0689    -0.0500 
-5.5000    -0.0900    0.0614    -0.0516 
-5.0000    -0.0720    0.0547    -0.0532 
-4.5000    -0.0650    0.0480    -0.0538 
-4.0000    -0.0540    0.0411    -0.0544 
-3.5000    -0.0170    0.0349    -0.0554 
-3.0000    0.0030    0.0299    -0.0558 
-2.5000    0.0140    0.0255    -0.0555 
-2.0000    0.0090    0.0198    -0.0534 
-1.5000    0.0040    0.0164    -0.0442 
-1.0000    0.0360    0.0147    -0.0469 
-0.5000    0.0730    0.0137    -0.0522 
0.0000    0.1370    0.0113    -0.0573 
0.5000    0.2130    0.0114    -0.0644 
1.0000    0.2920    0.0118    -0.0718 
1.5000    0.3690    0.0122    -0.0783 
2.0000    0.4440    0.0124    -0.0835 
2.5000    0.5140    0.0124    -0.0866 
3.0000    0.5800    0.0123    -0.0887 
3.5000    0.6450    0.0120    -0.0900 
4.0000    0.7100    0.0119    -0.0914 
4.5000    0.7760    0.0122    -0.0933 
5.0000    0.8410    0.0125    -0.0947 
5.5000    0.9040    0.0129    -0.0957 
6.0000    0.9670    0.0135    -0.0967 
6.5000    1.0270    0.0144    -0.0973 
7.0000    1.0840    0.0158    -0.0972 
7.5000    1.1400    0.0174    -0.0972 
8.0000    1.1930    0.0198    -0.0968 
8.5000    1.2420    0.0231    -0.0958 
9.0000    1.2870    0.0275    -0.0948 
9.5000    1.3330    0.0323    -0.0942 
10.0000    1.3680    0.0393    -0.0926 
10.5000    1.4000    0.0475    -0.0908 
11.0000    1.4250    0.0580    -0.0890 
11.5000    1.4490    0.0691    -0.0877 
12.0000    1.4730    0.0816    -0.0870 
12.5000    1.4940    0.0973    -0.0870 
13.0000    1.5130    0.1129    -0.0876 
13.5000    1.5380    0.1288    -0.0886 
14.5000    1.5870    0.1650    -0.0917 
15.0000    1.6140    0.1845    -0.0939 
15.5000    1.6310    0.2052    -0.0966 
16.0000    1.6490    0.2250    -0.0996 
16.5000    1.6660    0.2467    -0.1031 
17.0000    1.6810    0.2684    -0.1069 
17.5000    1.6990    0.2900    -0.1110 
18.0000    1.7190    0.3121    -0.1157 
19.0000    1.7510    0.3554    -0.1242 
19.5000    1.7670    0.3783    -0.1291 
20.5000    1.7980    0.4212    -0.1384 
21.0000    1.8100    0.4415    -0.1416 
22.0000    1.8300    0.4830    -0.1479 
23.0000    1.8470    0.5257    -0.1542 
24.0000    1.8610    0.5694    -0.1603 
25.0000    1.8720    0.6141    -0.1664 
26.0000    1.8810    0.6593    -0.1724 
28.0000    1.8940    0.7513    -0.1841 
30.0000    1.9040    0.8441    -0.1954 
32.0000    1.9150    0.9364    -0.2063 
35.0000    1.9290    1.0722    -0.2220 
40.0000    1.9030    1.2873    -0.2468 
45.0000    1.8200    1.4796    -0.2701 
50.0000    1.6900    1.6401    -0.2921 
55.0000    1.5220    1.7609    -0.3127 
60.0000    1.3230    1.8360    -0.3321 
65.0000    1.1060    1.8614    -0.3502 
