! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_27 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0072   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0902   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0200    0.0137    0.0049 
-177.7143    0.0672    0.0174    0.0915 
-175.4286    0.1350    0.0174    0.1826 
-173.1429    0.1936    0.0177    0.2747 
-170.8572    0.2470    0.0226    0.3653 
-168.5716    0.2989    0.0358    0.3984 
-166.2857    0.3529    0.0567    0.3954 
-164.0000    0.4122    0.0840    0.3923 
-161.7145    0.4805    0.1162    0.3895 
-159.4284    0.5592    0.1523    0.3918 
-157.1428    0.6405    0.1918    0.4087 
-154.8573    0.7136    0.2344    0.4260 
-152.5714    0.7673    0.2799    0.4434 
-150.2857    0.7950    0.3280    0.4598 
-148.0000    0.8027    0.3783    0.4601 
-143.8571    0.7871    0.4744    0.4515 
-139.7143    0.7574    0.5752    0.4452 
-135.5714    0.7201    0.6788    0.4425 
-131.4286    0.6757    0.7829    0.4427 
-127.2857    0.6251    0.8855    0.4447 
-123.1429    0.5691    0.9844    0.4480 
-119.0000    0.5081    1.0775    0.4519 
-114.8571    0.4427    1.1627    0.4555 
-110.7143    0.3737    1.2379    0.4584 
-106.5714    0.3017    1.3012    0.4598 
-102.4286    0.2273    1.3517    0.4592 
-98.2857    0.1514    1.3890    0.4560 
-94.1429    0.0743    1.4123    0.4499 
-90.0000    -0.0028    1.4210    0.4403 
-85.8571    -0.0796    1.4147    0.4277 
-81.7143    -0.1555    1.3926    0.4125 
-77.5714    -0.2296    1.3546    0.3952 
-73.4286    -0.3016    1.3021    0.3763 
-69.2857    -0.3711    1.2370    0.3561 
-65.1429    -0.4376    1.1609    0.3349 
-61.0000    -0.5008    1.0758    0.3131 
-56.8571    -0.5603    0.9833    0.2909 
-52.7143    -0.6157    0.8852    0.2686 
-48.5714    -0.6665    0.7832    0.2467 
-44.4286    -0.7141    0.6792    0.2272 
-40.2857    -0.7637    0.5755    0.2048 
-36.1429    -0.8238    0.4773    0.1406 
-32.0000    -0.9089    0.3734    0.0727 
-28.0000    -1.0156    0.2239    0.0443 
-24.0000    -1.0948    0.1576    0.0214 
-20.0000    -1.0974    0.1071    0.0042 
-18.0000    -1.0700    0.0842    -0.0011 
-16.0000    -1.0568    0.0645    -0.0036 
-14.0000    -1.0739    0.0479    -0.0031 
-12.0000    -1.0529    0.0342    -0.0063 
-10.0000    -0.9254    0.0235    -0.0283 
-8.0000    -0.7092    0.0156    -0.0501 
-6.0000    -0.4395    0.0104    -0.0664 
-4.0000    -0.1545    0.0076    -0.0794 
-2.0000    0.1152    0.0072    -0.0902 
-1.0000    0.2450    0.0076    -0.0948 
0.0000    0.3723    0.0083    -0.0989 
1.0000    0.4973    0.0092    -0.1027 
2.0000    0.6218    0.0101    -0.1062 
3.0000    0.7472    0.0109    -0.1093 
4.0000    0.8741    0.0115    -0.1122 
5.0000    1.0024    0.0119    -0.1149 
6.0000    1.1307    0.0120    -0.1174 
7.0000    1.2569    0.0122    -0.1195 
8.0000    1.3788    0.0124    -0.1212 
9.0000    1.4945    0.0128    -0.1226 
10.0000    1.6017    0.0137    -0.1232 
11.0000    1.6985    0.0150    -0.1228 
12.0000    1.7830    0.0170    -0.1213 
13.0000    1.8515    0.0198    -0.1183 
14.0000    1.8940    0.0244    -0.1139 
15.0000    1.9019    0.0317    -0.1084 
16.0000    1.8756    0.0427    -0.1035 
18.0000    1.7348    0.0758    -0.1012 
20.0000    1.5694    0.1168    -0.1074 
24.0000    1.4066    0.1984    -0.1324 
28.0000    1.3124    0.2846    -0.1586 
32.0000    1.2291    0.3757    -0.1839 
36.1429    1.1546    0.4750    -0.2099 
40.2857    1.0876    0.5774    -0.2347 
44.4286    1.0238    0.6810    -0.2571 
48.5714    0.9588    0.7841    -0.2773 
52.7143    0.8874    0.8852    -0.2961 
56.8571    0.8119    0.9825    -0.3142 
61.0000    0.7249    1.0745    -0.3323 
65.1429    0.6288    1.1593    -0.3502 
69.2857    0.5264    1.2353    -0.3677 
73.4286    0.4205    1.3009    -0.3846 
77.5714    0.3137    1.3541    -0.4006 
81.7143    0.2088    1.3935    -0.4154 
85.8571    0.1082    1.4171    -0.4290 
90.0000    0.0150    1.4238    -0.4407 
94.1429    -0.0723    1.4143    -0.4497 
98.2857    -0.1537    1.3895    -0.4557 
102.4286    -0.2300    1.3507    -0.4590 
106.5714    -0.3019    1.2990    -0.4598 
110.7143    -0.3702    1.2354    -0.4585 
114.8571    -0.4355    1.1612    -0.4557 
119.0000    -0.4985    1.0773    -0.4520 
123.1429    -0.5593    0.9851    -0.4480 
127.2857    -0.6186    0.8867    -0.4445 
131.4286    -0.6762    0.7842    -0.4424 
135.5714    -0.7312    0.6798    -0.4425 
139.7143    -0.7780    0.5758    -0.4457 
143.8571    -0.8068    0.4743    -0.4519 
148.0000    -0.8008    0.3776    -0.4596 
150.2857    -0.7777    0.3271    -0.4600 
152.5714    -0.7416    0.2790    -0.4433 
154.8571    -0.6948    0.2336    -0.4261 
157.1429    -0.6394    0.1912    -0.4086 
159.4286    -0.5773    0.1521    -0.3919 
161.7143    -0.5102    0.1167    -0.4065 
164.0000    -0.4393    0.0851    -0.4324 
