! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_30 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0064   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0892   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0038    0.0119    0.0049 
-177.7143    0.0635    0.0154    0.0915 
-175.4286    0.1277    0.0153    0.1825 
-173.1429    0.1844    0.0152    0.2749 
-170.8572    0.2368    0.0200    0.3650 
-168.5716    0.2879    0.0335    0.3966 
-166.2857    0.3406    0.0551    0.3907 
-164.0000    0.3978    0.0836    0.3837 
-161.7145    0.4626    0.1170    0.3789 
-159.4284    0.5360    0.1545    0.3784 
-157.1428    0.6113    0.1956    0.3956 
-154.8573    0.6797    0.2400    0.4131 
-152.5714    0.7322    0.2876    0.4307 
-150.2857    0.7627    0.3378    0.4473 
-148.0000    0.7748    0.3906    0.4499 
-143.8571    0.7679    0.4914    0.4461 
-139.7143    0.7457    0.5973    0.4439 
-135.5714    0.7144    0.7062    0.4451 
-131.4286    0.6744    0.8158    0.4487 
-127.2857    0.6278    0.9237    0.4537 
-123.1429    0.5747    1.0279    0.4593 
-119.0000    0.5155    1.1261    0.4650 
-114.8571    0.4511    1.2160    0.4701 
-110.7143    0.3821    1.2954    0.4740 
-106.5714    0.3095    1.3624    0.4759 
-102.4286    0.2339    1.4160    0.4756 
-98.2857    0.1563    1.4556    0.4727 
-94.1429    0.0772    1.4804    0.4667 
-90.0000    -0.0023    1.4899    0.4574 
-85.8571    -0.0813    1.4832    0.4446 
-81.7143    -0.1594    1.4598    0.4283 
-77.5714    -0.2356    1.4194    0.4098 
-73.4286    -0.3094    1.3637    0.3897 
-69.2857    -0.3801    1.2946    0.3682 
-65.1429    -0.4473    1.2141    0.3458 
-61.0000    -0.5102    1.1241    0.3228 
-56.8571    -0.5684    1.0266    0.2993 
-52.7143    -0.6212    0.9232    0.2756 
-48.5714    -0.6680    0.8158    0.2518 
-44.4286    -0.7100    0.7064    0.2301 
-40.2857    -0.7460    0.5977    0.2068 
-36.1429    -0.7842    0.4950    0.1444 
-32.0000    -0.8748    0.3849    0.0790 
-28.0000    -1.0237    0.2272    0.0454 
-24.0000    -1.1322    0.1496    0.0195 
-20.0000    -1.1172    0.1008    0.0019 
-18.0000    -1.1125    0.0796    -0.0034 
-16.0000    -1.1118    0.0613    -0.0056 
-14.0000    -1.0954    0.0458    -0.0049 
-12.0000    -1.0265    0.0329    -0.0075 
-10.0000    -0.8764    0.0227    -0.0234 
-8.0000    -0.6660    0.0151    -0.0542 
-6.0000    -0.4173    0.0099    -0.0716 
-4.0000    -0.1511    0.0071    -0.0810 
-2.0000    0.1099    0.0064    -0.0892 
-1.0000    0.2375    0.0067    -0.0930 
0.0000    0.3640    0.0073    -0.0965 
1.0000    0.4897    0.0081    -0.0997 
2.0000    0.6152    0.0089    -0.1027 
3.0000    0.7411    0.0097    -0.1055 
4.0000    0.8684    0.0104    -0.1080 
5.0000    0.9958    0.0108    -0.1103 
6.0000    1.1224    0.0111    -0.1122 
7.0000    1.2462    0.0114    -0.1139 
8.0000    1.3654    0.0118    -0.1151 
9.0000    1.4781    0.0123    -0.1158 
10.0000    1.5823    0.0133    -0.1160 
11.0000    1.6765    0.0146    -0.1155 
12.0000    1.7594    0.0165    -0.1142 
13.0000    1.8286    0.0193    -0.1121 
14.0000    1.8762    0.0234    -0.1084 
15.0000    1.8943    0.0296    -0.1033 
16.0000    1.8824    0.0386    -0.0984 
18.0000    1.7889    0.0658    -0.0958 
20.0000    1.6551    0.1030    -0.1020 
24.0000    1.4529    0.1937    -0.1278 
28.0000    1.3088    0.2898    -0.1560 
32.0000    1.2007    0.3866    -0.1833 
36.1429    1.1139    0.4914    -0.2107 
40.2857    1.0470    0.5990    -0.2366 
44.4286    0.9925    0.7079    -0.2604 
48.5714    0.9422    0.8167    -0.2823 
52.7143    0.8874    0.9235    -0.3030 
56.8571    0.8259    1.0264    -0.3229 
61.0000    0.7477    1.1235    -0.3425 
65.1429    0.6549    1.2131    -0.3617 
69.2857    0.5513    1.2934    -0.3804 
73.4286    0.4410    1.3625    -0.3983 
77.5714    0.3278    1.4187    -0.4153 
81.7143    0.2157    1.4602    -0.4311 
85.8571    0.1086    1.4851    -0.4457 
90.0000    0.0101    1.4922    -0.4581 
94.1429    -0.0812    1.4821    -0.4662 
98.2857    -0.1649    1.4560    -0.4722 
102.4286    -0.2421    1.4151    -0.4759 
106.5714    -0.3138    1.3604    -0.4764 
110.7143    -0.3806    1.2933    -0.4741 
114.8571    -0.4436    1.2149    -0.4699 
119.0000    -0.5033    1.1263    -0.4646 
123.1429    -0.5605    1.0289    -0.4590 
127.2857    -0.6159    0.9249    -0.4536 
131.4286    -0.6691    0.8167    -0.4490 
135.5714    -0.7210    0.7067    -0.4455 
139.7143    -0.7675    0.5973    -0.4442 
143.8571    -0.7942    0.4909    -0.4457 
148.0000    -0.7836    0.3899    -0.4493 
150.2857    -0.7563    0.3373    -0.4480 
152.5714    -0.7151    0.2873    -0.4306 
154.8571    -0.6629    0.2401    -0.4132 
157.1429    -0.6027    0.1959    -0.3954 
159.4286    -0.5378    0.1550    -0.3788 
161.7143    -0.4712    0.1176    -0.3954 
164.0000    -0.4064    0.0834    -0.4244 
