! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_14 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0129   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0924   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0033    0.0341    0.0049 
-177.7143    0.0710    0.0366    0.0915 
-175.4286    0.1437    0.0372    0.1827 
-173.1429    0.2140    0.0373    0.2746 
-170.8572    0.2828    0.0400    0.3652 
-168.5716    0.3511    0.0480    0.4035 
-166.2857    0.4196    0.0629    0.4083 
-164.0000    0.4894    0.0854    0.4124 
-161.7145    0.5613    0.1138    0.4186 
-159.4284    0.6356    0.1462    0.4259 
-157.1428    0.7110    0.1819    0.4435 
-154.8573    0.7854    0.2207    0.4607 
-152.5714    0.8574    0.2622    0.4783 
-150.2857    0.9226    0.3061    0.4950 
-148.0000    0.9562    0.3521    0.4886 
-143.8571    0.9152    0.4399    0.4675 
-139.7143    0.8446    0.5320    0.4507 
-135.5714    0.7743    0.6262    0.4380 
-131.4286    0.7044    0.7209    0.4297 
-127.2857    0.6347    0.8140    0.4253 
-123.1429    0.5651    0.9037    0.4237 
-119.0000    0.4956    0.9880    0.4240 
-114.8571    0.4260    1.0651    0.4254 
-110.7143    0.3562    1.1331    0.4265 
-106.5714    0.2862    1.1902    0.4265 
-102.4286    0.2159    1.2358    0.4250 
-98.2857    0.1452    1.2693    0.4216 
-94.1429    0.0741    1.2902    0.4162 
-90.0000    0.0024    1.2981    0.4085 
-85.8571    -0.0699    1.2923    0.3977 
-81.7143    -0.1427    1.2725    0.3837 
-77.5714    -0.2163    1.2383    0.3682 
-73.4286    -0.2897    1.1911    0.3517 
-69.2857    -0.3617    1.1324    0.3343 
-65.1429    -0.4313    1.0637    0.3164 
-61.0000    -0.4972    0.9866    0.2982 
-56.8571    -0.5627    0.9027    0.2800 
-52.7143    -0.6285    0.8135    0.2618 
-48.5714    -0.6965    0.7206    0.2433 
-44.4286    -0.7707    0.6258    0.2276 
-40.2857    -0.8478    0.5323    0.2096 
-36.1429    -0.9284    0.4436    0.1365 
-32.0000    -1.0082    0.3456    0.0594 
-28.0000    -1.0866    0.2124    0.0358 
-24.0000    -1.1085    0.1478    0.0160 
-20.0000    -1.0449    0.1071    0.0020 
-18.0000    -1.0204    0.0889    -0.0028 
-16.0000    -0.9970    0.0722    -0.0066 
-14.0000    -0.9610    0.0571    -0.0077 
-12.0000    -0.8980    0.0440    -0.0054 
-10.0000    -0.7951    0.0330    -0.0117 
-8.0000    -0.6376    0.0242    -0.0305 
-6.0000    -0.4179    0.0178    -0.0528 
-4.0000    -0.1539    0.0141    -0.0738 
-2.0000    0.1348    0.0129    -0.0924 
-1.0000    0.2824    0.0130    -0.1008 
0.0000    0.4301    0.0134    -0.1087 
1.0000    0.5767    0.0140    -0.1160 
2.0000    0.7210    0.0147    -0.1226 
3.0000    0.8633    0.0152    -0.1285 
4.0000    1.0038    0.0156    -0.1337 
5.0000    1.1426    0.0157    -0.1383 
6.0000    1.2777    0.0156    -0.1421 
7.0000    1.4066    0.0157    -0.1452 
8.0000    1.5267    0.0160    -0.1475 
9.0000    1.6356    0.0169    -0.1490 
10.0000    1.7305    0.0186    -0.1497 
11.0000    1.8079    0.0214    -0.1496 
12.0000    1.8730    0.0257    -0.1487 
13.0000    1.9180    0.0318    -0.1470 
14.0000    1.9423    0.0397    -0.1447 
15.0000    1.9473    0.0494    -0.1420 
16.0000    1.9342    0.0608    -0.1394 
18.0000    1.8635    0.0886    -0.1359 
20.0000    1.7680    0.1213    -0.1364 
24.0000    1.5895    0.1956    -0.1520 
28.0000    1.4549    0.2743    -0.1759 
32.0000    1.3618    0.3555    -0.1986 
36.1429    1.2789    0.4423    -0.2214 
40.2857    1.1999    0.5323    -0.2423 
44.4286    1.1127    0.6253    -0.2603 
48.5714    1.0178    0.7197    -0.2759 
52.7143    0.9177    0.8129    -0.2899 
56.8571    0.8145    0.9026    -0.3035 
61.0000    0.7100    0.9868    -0.3173 
65.1429    0.6053    1.0638    -0.3315 
69.2857    0.5015    1.1322    -0.3458 
73.4286    0.3994    1.1908    -0.3600 
77.5714    0.2998    1.2382    -0.3738 
81.7143    0.2028    1.2729    -0.3866 
85.8571    0.1092    1.2937    -0.3981 
90.0000    0.0203    1.2996    -0.4079 
94.1429    -0.0647    1.2911    -0.4158 
98.2857    -0.1456    1.2691    -0.4216 
102.4286    -0.2229    1.2344    -0.4251 
106.5714    -0.2964    1.1882    -0.4264 
110.7143    -0.3664    1.1312    -0.4261 
114.8571    -0.4331    1.0643    -0.4250 
119.0000    -0.4966    0.9885    -0.4239 
123.1429    -0.5580    0.9049    -0.4237 
127.2857    -0.6214    0.8154    -0.4252 
131.4286    -0.6915    0.7220    -0.4295 
135.5714    -0.7735    0.6268    -0.4378 
139.7143    -0.8648    0.5319    -0.4507 
143.8571    -0.9343    0.4394    -0.4676 
148.0000    -0.9435    0.3514    -0.4884 
150.2857    -0.9110    0.3054    -0.4951 
152.5714    -0.8549    0.2618    -0.4780 
154.8571    -0.7857    0.2206    -0.4607 
157.1429    -0.7107    0.1821    -0.4432 
159.4286    -0.6363    0.1467    -0.4262 
161.7143    -0.5635    0.1145    -0.4351 
164.0000    -0.4919    0.0855    -0.4531 
