! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_36 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0066   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0772   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0036    0.0215    0.0049 
-177.7143    0.0583    0.0233    0.0915 
-175.4286    0.1173    0.0240    0.1826 
-173.1429    0.1701    0.0269    0.2747 
-170.8572    0.2193    0.0353    0.3653 
-168.5716    0.2673    0.0514    0.3927 
-166.2857    0.3167    0.0748    0.3804 
-164.0000    0.3698    0.1044    0.3681 
-161.7145    0.4292    0.1390    0.3563 
-159.4284    0.4958    0.1774    0.3516 
-157.1428    0.5639    0.2193    0.3683 
-154.8573    0.6263    0.2643    0.3859 
-152.5714    0.6756    0.3122    0.4028 
-150.2857    0.7066    0.3628    0.4195 
-148.0000    0.7218    0.4156    0.4244 
-143.8571    0.7234    0.5164    0.4261 
-139.7143    0.7098    0.6222    0.4292 
-135.5714    0.6860    0.7308    0.4341 
-131.4286    0.6531    0.8400    0.4403 
-127.2857    0.6116    0.9469    0.4472 
-123.1429    0.5624    1.0498    0.4544 
-119.0000    0.5066    1.1465    0.4612 
-114.8571    0.4449    1.2348    0.4669 
-110.7143    0.3782    1.3124    0.4712 
-106.5714    0.3074    1.3774    0.4734 
-102.4286    0.2330    1.4290    0.4733 
-98.2857    0.1562    1.4667    0.4704 
-94.1429    0.0781    1.4901    0.4644 
-90.0000    -0.0008    1.4987    0.4551 
-85.8571    -0.0798    1.4921    0.4426 
-81.7143    -0.1579    1.4697    0.4271 
-77.5714    -0.2342    1.4314    0.4092 
-73.4286    -0.3078    1.3783    0.3895 
-69.2857    -0.3781    1.3118    0.3683 
-65.1429    -0.4440    1.2334    0.3460 
-61.0000    -0.5047    1.1446    0.3228 
-56.8571    -0.5593    1.0478    0.2991 
-52.7143    -0.6069    0.9456    0.2752 
-48.5714    -0.6468    0.8403    0.2513 
-44.4286    -0.6786    0.7334    0.2292 
-40.2857    -0.7056    0.6260    0.2053 
-36.1429    -0.7346    0.5183    0.1530 
-32.0000    -0.7830    0.4075    0.0980 
-28.0000    -0.9044    0.2780    0.0616 
-24.0000    -1.1516    0.1426    0.0168 
-20.0000    -1.2159    0.0846    -0.0029 
-18.0000    -1.2228    0.0668    -0.0064 
-16.0000    -1.2124    0.0504    -0.0083 
-14.0000    -1.1617    0.0360    -0.0104 
-12.0000    -1.0536    0.0244    -0.0198 
-10.0000    -0.8799    0.0162    -0.0394 
-8.0000    -0.6534    0.0109    -0.0576 
-6.0000    -0.3936    0.0079    -0.0690 
-4.0000    -0.1269    0.0066    -0.0772 
-2.0000    0.1312    0.0065    -0.0838 
-1.0000    0.2565    0.0067    -0.0867 
0.0000    0.3796    0.0071    -0.0893 
1.0000    0.5009    0.0074    -0.0916 
2.0000    0.6206    0.0078    -0.0938 
3.0000    0.7394    0.0082    -0.0958 
4.0000    0.8565    0.0085    -0.0977 
5.0000    0.9735    0.0087    -0.0995 
6.0000    1.0900    0.0089    -0.1011 
7.0000    1.2064    0.0092    -0.1024 
8.0000    1.3229    0.0097    -0.1034 
9.0000    1.4386    0.0107    -0.1039 
10.0000    1.5489    0.0121    -0.1040 
11.0000    1.6479    0.0142    -0.1034 
12.0000    1.7298    0.0171    -0.1022 
13.0000    1.7887    0.0210    -0.1002 
14.0000    1.8196    0.0263    -0.0978 
15.0000    1.8201    0.0335    -0.0952 
16.0000    1.7988    0.0430    -0.0931 
18.0000    1.7236    0.0702    -0.0931 
20.0000    1.6262    0.1057    -0.0976 
24.0000    1.4271    0.1881    -0.1184 
28.0000    1.2662    0.2803    -0.1488 
32.0000    1.1463    0.4118    -0.1811 
36.1429    1.0572    0.5181    -0.2103 
40.2857    0.9940    0.6229    -0.2355 
44.4286    0.9474    0.7317    -0.2590 
48.5714    0.9078    0.8408    -0.2812 
52.7143    0.8659    0.9474    -0.3022 
56.8571    0.8116    1.0495    -0.3226 
61.0000    0.7384    1.1451    -0.3425 
65.1429    0.6483    1.2326    -0.3619 
69.2857    0.5458    1.3104    -0.3806 
73.4286    0.4357    1.3769    -0.3983 
77.5714    0.3224    1.4308    -0.4148 
81.7143    0.2103    1.4703    -0.4300 
85.8571    0.1041    1.4941    -0.4437 
90.0000    0.0072    1.5009    -0.4553 
94.1429    -0.0804    1.4914    -0.4638 
98.2857    -0.1608    1.4666    -0.4700 
102.4286    -0.2346    1.4274    -0.4735 
106.5714    -0.3034    1.3749    -0.4738 
110.7143    -0.3686    1.3100    -0.4714 
114.8571    -0.4316    1.2338    -0.4669 
119.0000    -0.4935    1.1472    -0.4610 
123.1429    -0.5551    1.0515    -0.4541 
127.2857    -0.6134    0.9488    -0.4470 
131.4286    -0.6650    0.8415    -0.4402 
135.5714    -0.7060    0.7316    -0.4343 
139.7143    -0.7326    0.6222    -0.4296 
143.8571    -0.7380    0.5156    -0.4261 
148.0000    -0.7148    0.4144    -0.4240 
150.2857    -0.6877    0.3616    -0.4197 
152.5714    -0.6514    0.3114    -0.4026 
154.8571    -0.6074    0.2639    -0.3862 
157.1429    -0.5574    0.2194    -0.3680 
159.4286    -0.5030    0.1781    -0.3518 
161.7143    -0.4458    0.1400    -0.3732 
164.0000    -0.3876    0.1055    -0.4083 
