! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_10 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0264   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0724   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0011    0.0474    0.0044 
-177.7143    0.0756    0.0456    0.0942 
-175.4286    0.1541    0.0486    0.1859 
-173.1429    0.2351    0.0530    0.2745 
-170.8572    0.3176    0.0565    0.3583 
-168.5716    0.4002    0.0595    0.3915 
-166.2857    0.4819    0.0669    0.3948 
-164.0000    0.5614    0.0868    0.3969 
-161.7145    0.6375    0.1146    0.4006 
-159.4284    0.7093    0.1455    0.4057 
-157.1428    0.7771    0.1803    0.4196 
-154.8573    0.8410    0.2190    0.4333 
-152.5714    0.8990    0.2606    0.4474 
-150.2857    0.9371    0.3045    0.4601 
-148.0000    0.9657    0.3502    0.4529 
-143.8571    0.9205    0.4383    0.4280 
-139.7143    0.8475    0.5299    0.4079 
-135.5714    0.7755    0.6236    0.3949 
-131.4286    0.7042    0.7178    0.3863 
-127.2857    0.6336    0.8105    0.3813 
-123.1429    0.5635    0.8999    0.3798 
-119.0000    0.4938    0.9841    0.3806 
-114.8571    0.4242    1.0612    0.3827 
-110.7143    0.3547    1.1293    0.3850 
-106.5714    0.2850    1.1867    0.3864 
-102.4286    0.2152    1.2326    0.3864 
-98.2857    0.1448    1.2664    0.3844 
-94.1429    0.0739    1.2874    0.3799 
-90.0000    0.0020    1.2950    0.3726 
-85.8571    -0.0698    1.2889    0.3631 
-81.7143    -0.1431    1.2687    0.3517 
-77.5714    -0.2173    1.2344    0.3378 
-73.4286    -0.2908    1.1871    0.3217 
-69.2857    -0.3622    1.1284    0.3045 
-65.1429    -0.4296    1.0599    0.2873 
-61.0000    -0.4925    0.9831    0.2708 
-56.8571    -0.5504    0.8996    0.2541 
-52.7143    -0.6155    0.8107    0.2368 
-48.5714    -0.6939    0.7181    0.2194 
-44.4286    -0.7782    0.6235    0.2044 
-40.2857    -0.8649    0.5298    0.1880 
-36.1429    -0.9430    0.4408    0.1226 
-32.0000    -1.0019    0.3451    0.0553 
-28.0000    -1.0131    0.2186    0.0345 
-24.0000    -1.0194    0.1596    0.0146 
-20.0000    -0.9995    0.1207    -0.0044 
-18.0000    -0.9726    0.1023    -0.0100 
-16.0000    -0.9353    0.0855    -0.0134 
-14.0000    -0.8856    0.0704    -0.0155 
-12.0000    -0.8213    0.0572    -0.0147 
-10.0000    -0.7262    0.0459    -0.0125 
-8.0000    -0.5840    0.0369    -0.0293 
-6.0000    -0.3737    0.0303    -0.0512 
-4.0000    -0.1138    0.0264    -0.0724 
-2.0000    0.1565    0.0252    -0.0913 
-1.0000    0.2976    0.0253    -0.1004 
0.0000    0.4419    0.0257    -0.1085 
1.0000    0.5863    0.0262    -0.1159 
2.0000    0.7302    0.0266    -0.1226 
3.0000    0.8729    0.0268    -0.1287 
4.0000    1.0137    0.0267    -0.1340 
5.0000    1.1517    0.0262    -0.1387 
6.0000    1.2846    0.0256    -0.1426 
7.0000    1.4098    0.0253    -0.1458 
8.0000    1.5249    0.0260    -0.1481 
9.0000    1.6274    0.0280    -0.1494 
10.0000    1.7146    0.0316    -0.1498 
11.0000    1.7841    0.0370    -0.1490 
12.0000    1.8149    0.0441    -0.1471 
13.0000    1.8294    0.0530    -0.1445 
14.0000    1.8305    0.0632    -0.1415 
15.0000    1.8194    0.0742    -0.1383 
16.0000    1.7973    0.0859    -0.1356 
18.0000    1.7278    0.1116    -0.1329 
20.0000    1.6323    0.1402    -0.1348 
24.0000    1.5284    0.2052    -0.1519 
28.0000    1.4534    0.2786    -0.1764 
32.0000    1.3762    0.3561    -0.1997 
36.1429    1.2913    0.4416    -0.2221 
40.2857    1.2019    0.5305    -0.2422 
44.4286    1.1089    0.6229    -0.2592 
48.5714    1.0127    0.7169    -0.2740 
52.7143    0.9136    0.8098    -0.2874 
56.8571    0.8123    0.8994    -0.3004 
61.0000    0.7091    0.9833    -0.3139 
65.1429    0.6050    1.0601    -0.3275 
69.2857    0.5011    1.1284    -0.3410 
73.4286    0.3983    1.1870    -0.3543 
77.5714    0.2976    1.2345    -0.3670 
81.7143    0.2001    1.2695    -0.3789 
85.8571    0.1065    1.2905    -0.3897 
90.0000    0.0171    1.2964    -0.3989 
94.1429    -0.0654    1.2878    -0.4064 
98.2857    -0.1449    1.2657    -0.4118 
102.4286    -0.2205    1.2309    -0.4150 
106.5714    -0.2927    1.1845    -0.4158 
110.7143    -0.3620    1.1273    -0.4149 
114.8571    -0.4288    1.0604    -0.4134 
119.0000    -0.4936    0.9847    -0.4120 
123.1429    -0.5572    0.9014    -0.4117 
127.2857    -0.6230    0.8123    -0.4135 
131.4286    -0.6951    0.7193    -0.4185 
135.5714    -0.7776    0.6247    -0.4276 
139.7143    -0.8678    0.5302    -0.4420 
143.8571    -0.9373    0.4378    -0.4626 
148.0000    -0.9514    0.3490    -0.4870 
150.2857    -0.9267    0.3032    -0.4948 
152.5714    -0.8953    0.2594    -0.4842 
154.8571    -0.8423    0.2181    -0.4720 
157.1429    -0.7782    0.1800    -0.4594 
159.4286    -0.7097    0.1460    -0.4463 
161.7143    -0.6380    0.1162    -0.4518 
164.0000    -0.5626    0.0915    -0.4624 
