! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_29 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0066   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0896   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0031    0.0123    0.0049 
-177.7143    0.0648    0.0159    0.0915 
-175.4286    0.1303    0.0158    0.1825 
-173.1429    0.1876    0.0158    0.2749 
-170.8572    0.2402    0.0206    0.3651 
-168.5716    0.2915    0.0340    0.3972 
-166.2857    0.3445    0.0555    0.3923 
-164.0000    0.4025    0.0837    0.3866 
-161.7145    0.4684    0.1167    0.3825 
-159.4284    0.5437    0.1536    0.3829 
-157.1428    0.6213    0.1942    0.4001 
-154.8573    0.6914    0.2380    0.4175 
-152.5714    0.7441    0.2849    0.4351 
-150.2857    0.7733    0.3345    0.4516 
-148.0000    0.7838    0.3865    0.4535 
-143.8571    0.7742    0.4861    0.4481 
-139.7143    0.7498    0.5907    0.4445 
-135.5714    0.7165    0.6982    0.4445 
-131.4286    0.6750    0.8064    0.4473 
-127.2857    0.6272    0.9131    0.4515 
-123.1429    0.5734    1.0160    0.4566 
-119.0000    0.5138    1.1130    0.4618 
-114.8571    0.4491    1.2018    0.4665 
-110.7143    0.3801    1.2803    0.4701 
-106.5714    0.3076    1.3466    0.4719 
-102.4286    0.2323    1.3996    0.4716 
-98.2857    0.1551    1.4387    0.4686 
-94.1429    0.0764    1.4632    0.4625 
-90.0000    -0.0025    1.4726    0.4532 
-85.8571    -0.0809    1.4660    0.4404 
-81.7143    -0.1585    1.4428    0.4244 
-77.5714    -0.2342    1.4029    0.4062 
-73.4286    -0.3076    1.3478    0.3864 
-69.2857    -0.3780    1.2795    0.3652 
-65.1429    -0.4449    1.1999    0.3431 
-61.0000    -0.5079    1.1111    0.3204 
-56.8571    -0.5664    1.0148    0.2972 
-52.7143    -0.6198    0.9126    0.2738 
-48.5714    -0.6676    0.8065    0.2505 
-44.4286    -0.7116    0.6984    0.2294 
-40.2857    -0.7521    0.5909    0.2063 
-36.1429    -0.7972    0.4895    0.1431 
-32.0000    -0.8871    0.3812    0.0766 
-28.0000    -1.0213    0.2258    0.0450 
-24.0000    -1.1203    0.1523    0.0201 
-20.0000    -1.1091    0.1032    0.0027 
-18.0000    -1.0962    0.0814    -0.0026 
-16.0000    -1.0915    0.0625    -0.0049 
-14.0000    -1.0870    0.0466    -0.0043 
-12.0000    -1.0342    0.0335    -0.0070 
-10.0000    -0.8907    0.0230    -0.0248 
-8.0000    -0.6791    0.0153    -0.0530 
-6.0000    -0.4247    0.0101    -0.0703 
-4.0000    -0.1523    0.0072    -0.0806 
-2.0000    0.1114    0.0066    -0.0896 
-1.0000    0.2397    0.0069    -0.0936 
0.0000    0.3664    0.0075    -0.0973 
1.0000    0.4917    0.0084    -0.1008 
2.0000    0.6167    0.0093    -0.1039 
3.0000    0.7425    0.0101    -0.1068 
4.0000    0.8701    0.0108    -0.1094 
5.0000    0.9980    0.0112    -0.1118 
6.0000    1.1251    0.0114    -0.1139 
7.0000    1.2497    0.0117    -0.1157 
8.0000    1.3698    0.0120    -0.1171 
9.0000    1.4833    0.0125    -0.1180 
10.0000    1.5883    0.0134    -0.1183 
11.0000    1.6831    0.0147    -0.1178 
12.0000    1.7666    0.0166    -0.1165 
13.0000    1.8360    0.0194    -0.1141 
14.0000    1.8823    0.0237    -0.1102 
15.0000    1.8970    0.0302    -0.1048 
16.0000    1.8804    0.0398    -0.0998 
18.0000    1.7731    0.0688    -0.0972 
20.0000    1.6301    0.1070    -0.1036 
24.0000    1.4394    0.1953    -0.1294 
28.0000    1.3101    0.2885    -0.1569 
32.0000    1.2101    0.3829    -0.1835 
36.1429    1.1272    0.4862    -0.2105 
40.2857    1.0605    0.5925    -0.2362 
44.4286    1.0033    0.7001    -0.2596 
48.5714    0.9484    0.8075    -0.2811 
52.7143    0.8874    0.9128    -0.3013 
56.8571    0.8225    1.0143    -0.3207 
61.0000    0.7419    1.1102    -0.3400 
65.1429    0.6481    1.1988    -0.3589 
69.2857    0.5449    1.2781    -0.3772 
73.4286    0.4357    1.3466    -0.3949 
77.5714    0.3242    1.4022    -0.4116 
81.7143    0.2140    1.4433    -0.4272 
85.8571    0.1085    1.4680    -0.4416 
90.0000    0.0116    1.4751    -0.4538 
94.1429    -0.0788    1.4651    -0.4621 
98.2857    -0.1619    1.4392    -0.4681 
102.4286    -0.2389    1.3986    -0.4717 
106.5714    -0.3107    1.3446    -0.4723 
110.7143    -0.3780    1.2782    -0.4703 
114.8571    -0.4416    1.2006    -0.4664 
119.0000    -0.5022    1.1131    -0.4616 
123.1429    -0.5603    1.0169    -0.4563 
127.2857    -0.6168    0.9142    -0.4514 
131.4286    -0.6714    0.8074    -0.4474 
135.5714    -0.7247    0.6988    -0.4448 
139.7143    -0.7711    0.5908    -0.4448 
143.8571    -0.7986    0.4857    -0.4480 
148.0000    -0.7896    0.3859    -0.4529 
150.2857    -0.7636    0.3339    -0.4521 
152.5714    -0.7241    0.2845    -0.4349 
154.8571    -0.6736    0.2378    -0.4176 
157.1429    -0.6149    0.1942    -0.3999 
159.4286    -0.5507    0.1539    -0.3832 
161.7143    -0.4837    0.1172    -0.3992 
164.0000    -0.4169    0.0838    -0.4271 
