! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_28 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0069   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0899   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0121    0.0129    0.0049 
-177.7143    0.0661    0.0166    0.0915 
-175.4286    0.1329    0.0165    0.1826 
-173.1429    0.1908    0.0166    0.2748 
-170.8572    0.2436    0.0216    0.3652 
-168.5716    0.2952    0.0348    0.3978 
-166.2857    0.3486    0.0560    0.3939 
-164.0000    0.4072    0.0838    0.3895 
-161.7145    0.4744    0.1165    0.3861 
-159.4284    0.5517    0.1530    0.3875 
-157.1428    0.6315    0.1930    0.4045 
-154.8573    0.7033    0.2362    0.4219 
-152.5714    0.7563    0.2824    0.4394 
-150.2857    0.7843    0.3312    0.4559 
-148.0000    0.7930    0.3824    0.4569 
-143.8571    0.7805    0.4803    0.4500 
-139.7143    0.7536    0.5831    0.4449 
-135.5714    0.7184    0.6887    0.4436 
-131.4286    0.6754    0.7950    0.4451 
-127.2857    0.6262    0.8997    0.4483 
-123.1429    0.5715    1.0007    0.4525 
-119.0000    0.5112    1.0959    0.4571 
-114.8571    0.4462    1.1830    0.4613 
-110.7143    0.3772    1.2600    0.4646 
-106.5714    0.3049    1.3248    0.4662 
-102.4286    0.2300    1.3767    0.4657 
-98.2857    0.1533    1.4149    0.4626 
-94.1429    0.0754    1.4389    0.4565 
-90.0000    -0.0027    1.4480    0.4471 
-85.8571    -0.0804    1.4415    0.4343 
-81.7143    -0.1571    1.4189    0.4187 
-77.5714    -0.2321    1.3798    0.4010 
-73.4286    -0.3048    1.3259    0.3816 
-69.2857    -0.3748    1.2591    0.3609 
-65.1429    -0.4415    1.1812    0.3392 
-61.0000    -0.5046    1.0941    0.3169 
-56.8571    -0.5635    0.9996    0.2942 
-52.7143    -0.6178    0.8993    0.2713 
-48.5714    -0.6670    0.7952    0.2487 
-44.4286    -0.7129    0.6890    0.2283 
-40.2857    -0.7581    0.5833    0.2056 
-36.1429    -0.8111    0.4835    0.1418 
-32.0000    -0.8988    0.3774    0.0745 
-28.0000    -1.0183    0.2247    0.0446 
-24.0000    -1.1064    0.1552    0.0208 
-20.0000    -1.1022    0.1055    0.0036 
-18.0000    -1.0811    0.0830    -0.0018 
-16.0000    -1.0718    0.0637    -0.0042 
-14.0000    -1.0794    0.0474    -0.0037 
-12.0000    -1.0442    0.0339    -0.0066 
-10.0000    -0.9092    0.0232    -0.0266 
-8.0000    -0.6953    0.0154    -0.0516 
-6.0000    -0.4327    0.0102    -0.0684 
-4.0000    -0.1533    0.0074    -0.0800 
-2.0000    0.1134    0.0069    -0.0899 
-1.0000    0.2425    0.0072    -0.0942 
0.0000    0.3695    0.0079    -0.0982 
1.0000    0.4945    0.0088    -0.1018 
2.0000    0.6190    0.0097    -0.1050 
3.0000    0.7446    0.0105    -0.1080 
4.0000    0.8719    0.0111    -0.1108 
5.0000    1.0000    0.0115    -0.1134 
6.0000    1.1277    0.0117    -0.1156 
7.0000    1.2531    0.0119    -0.1176 
8.0000    1.3741    0.0122    -0.1192 
9.0000    1.4886    0.0127    -0.1203 
10.0000    1.5947    0.0135    -0.1207 
11.0000    1.6905    0.0148    -0.1203 
12.0000    1.7745    0.0168    -0.1189 
13.0000    1.8437    0.0196    -0.1161 
14.0000    1.8881    0.0240    -0.1120 
15.0000    1.8993    0.0309    -0.1065 
16.0000    1.8778    0.0413    -0.1015 
18.0000    1.7527    0.0725    -0.0991 
20.0000    1.5978    0.1122    -0.1054 
24.0000    1.4219    0.1970    -0.1310 
28.0000    1.3112    0.2867    -0.1578 
32.0000    1.2197    0.3792    -0.1837 
36.1429    1.1413    0.4806    -0.2102 
40.2857    1.0747    0.5851    -0.2355 
44.4286    1.0144    0.6908    -0.2584 
48.5714    0.9544    0.7962    -0.2793 
52.7143    0.8874    0.8995    -0.2988 
56.8571    0.8175    0.9990    -0.3176 
61.0000    0.7337    1.0930    -0.3363 
65.1429    0.6387    1.1798    -0.3547 
69.2857    0.5359    1.2576    -0.3727 
73.4286    0.4283    1.3247    -0.3900 
77.5714    0.3191    1.3792    -0.4064 
81.7143    0.2115    1.4195    -0.4216 
85.8571    0.1084    1.4438    -0.4356 
90.0000    0.0135    1.4507    -0.4476 
94.1429    -0.0755    1.4409    -0.4562 
98.2857    -0.1578    1.4155    -0.4622 
102.4286    -0.2345    1.3757    -0.4657 
106.5714    -0.3064    1.3228    -0.4663 
110.7143    -0.3742    1.2577    -0.4647 
114.8571    -0.4387    1.1816    -0.4614 
119.0000    -0.5005    1.0958    -0.4571 
123.1429    -0.5599    1.0015    -0.4524 
127.2857    -0.6178    0.9009    -0.4482 
131.4286    -0.6740    0.7961    -0.4450 
135.5714    -0.7284    0.6895    -0.4437 
139.7143    -0.7745    0.5834    -0.4453 
143.8571    -0.8026    0.4801    -0.4501 
148.0000    -0.7950    0.3818    -0.4564 
150.2857    -0.7706    0.3305    -0.4562 
152.5714    -0.7329    0.2817    -0.4393 
154.8571    -0.6845    0.2357    -0.4220 
157.1429    -0.6278    0.1926    -0.4043 
159.4286    -0.5650    0.1530    -0.3877 
161.7143    -0.4981    0.1169    -0.4029 
164.0000    -0.4290    0.0844    -0.4298 
