! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_37 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0066   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0764   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0068    0.0234    0.0049 
-177.7143    0.0578    0.0249    0.0915 
-175.4286    0.1164    0.0257    0.1827 
-173.1429    0.1689    0.0292    0.2746 
-170.8572    0.2177    0.0382    0.3653 
-168.5716    0.2654    0.0548    0.3923 
-166.2857    0.3143    0.0785    0.3793 
-164.0000    0.3671    0.1082    0.3666 
-161.7145    0.4260    0.1427    0.3539 
-159.4284    0.4921    0.1810    0.3489 
-157.1428    0.5597    0.2227    0.3655 
-154.8573    0.6215    0.2676    0.3831 
-152.5714    0.6706    0.3153    0.3998 
-150.2857    0.7015    0.3656    0.4166 
-148.0000    0.7167    0.4181    0.4215 
-143.8571    0.7187    0.5185    0.4235 
-139.7143    0.7054    0.6237    0.4268 
-135.5714    0.6821    0.7318    0.4319 
-131.4286    0.6495    0.8405    0.4383 
-127.2857    0.6084    0.9473    0.4454 
-123.1429    0.5598    1.0502    0.4526 
-119.0000    0.5044    1.1468    0.4594 
-114.8571    0.4432    1.2351    0.4653 
-110.7143    0.3769    1.3126    0.4696 
-106.5714    0.3064    1.3776    0.4719 
-102.4286    0.2325    1.4291    0.4718 
-98.2857    0.1561    1.4668    0.4690 
-94.1429    0.0781    1.4902    0.4631 
-90.0000    -0.0006    1.4988    0.4537 
-85.8571    -0.0794    1.4921    0.4413 
-81.7143    -0.1573    1.4697    0.4261 
-77.5714    -0.2335    1.4315    0.4085 
-73.4286    -0.3070    1.3784    0.3890 
-69.2857    -0.3771    1.3120    0.3680 
-65.1429    -0.4427    1.2336    0.3457 
-61.0000    -0.5030    1.1448    0.3225 
-56.8571    -0.5570    1.0481    0.2988 
-52.7143    -0.6040    0.9459    0.2748 
-48.5714    -0.6429    0.8409    0.2510 
-44.4286    -0.6739    0.7348    0.2288 
-40.2857    -0.7013    0.6280    0.2049 
-36.1429    -0.7310    0.5200    0.1540 
-32.0000    -0.7723    0.4098    0.1004 
-28.0000    -0.8823    0.2864    0.0643 
-24.0000    -1.1519    0.1423    0.0166 
-20.0000    -1.2300    0.0827    -0.0034 
-18.0000    -1.2359    0.0653    -0.0067 
-16.0000    -1.2225    0.0490    -0.0085 
-14.0000    -1.1700    0.0346    -0.0111 
-12.0000    -1.0605    0.0232    -0.0218 
-10.0000    -0.8833    0.0152    -0.0426 
-8.0000    -0.6533    0.0102    -0.0577 
-6.0000    -0.3921    0.0076    -0.0681 
-4.0000    -0.1234    0.0066    -0.0764 
-2.0000    0.1355    0.0065    -0.0831 
-1.0000    0.2605    0.0068    -0.0859 
0.0000    0.3830    0.0071    -0.0884 
1.0000    0.5035    0.0074    -0.0907 
2.0000    0.6221    0.0078    -0.0928 
3.0000    0.7394    0.0081    -0.0948 
4.0000    0.8554    0.0083    -0.0966 
5.0000    0.9707    0.0085    -0.0984 
6.0000    1.0859    0.0086    -0.1000 
7.0000    1.2014    0.0089    -0.1013 
8.0000    1.3178    0.0095    -0.1023 
9.0000    1.4344    0.0104    -0.1029 
10.0000    1.5460    0.0120    -0.1029 
11.0000    1.6459    0.0142    -0.1023 
12.0000    1.7277    0.0173    -0.1011 
13.0000    1.7851    0.0214    -0.0991 
14.0000    1.8127    0.0269    -0.0968 
15.0000    1.8086    0.0343    -0.0945 
16.0000    1.7833    0.0442    -0.0929 
18.0000    1.7077    0.0717    -0.0930 
20.0000    1.6145    0.1072    -0.0975 
24.0000    1.4189    0.1877    -0.1175 
28.0000    1.2594    0.2782    -0.1480 
32.0000    1.1410    0.4145    -0.1809 
36.1429    1.0527    0.5204    -0.2101 
40.2857    0.9900    0.6243    -0.2352 
44.4286    0.9436    0.7327    -0.2585 
48.5714    0.9041    0.8413    -0.2806 
52.7143    0.8620    0.9478    -0.3017 
56.8571    0.8079    1.0498    -0.3222 
61.0000    0.7349    1.1454    -0.3422 
65.1429    0.6450    1.2328    -0.3616 
69.2857    0.5429    1.3105    -0.3802 
73.4286    0.4332    1.3771    -0.3978 
77.5714    0.3203    1.4308    -0.4142 
81.7143    0.2088    1.4704    -0.4291 
85.8571    0.1032    1.4941    -0.4423 
90.0000    0.0072    1.5009    -0.4536 
94.1429    -0.0797    1.4914    -0.4624 
98.2857    -0.1592    1.4666    -0.4687 
102.4286    -0.2323    1.4275    -0.4721 
106.5714    -0.3007    1.3750    -0.4724 
110.7143    -0.3657    1.3102    -0.4699 
114.8571    -0.4288    1.2340    -0.4654 
119.0000    -0.4914    1.1475    -0.4593 
123.1429    -0.5540    1.0518    -0.4523 
127.2857    -0.6132    0.9492    -0.4451 
131.4286    -0.6649    0.8421    -0.4381 
135.5714    -0.7047    0.7327    -0.4320 
139.7143    -0.7283    0.6238    -0.4272 
143.8571    -0.7304    0.5177    -0.4237 
148.0000    -0.7059    0.4168    -0.4211 
150.2857    -0.6793    0.3642    -0.4166 
152.5714    -0.6444    0.3142    -0.3996 
154.8571    -0.6022    0.2670    -0.3834 
157.1429    -0.5541    0.2227    -0.3652 
159.4286    -0.5014    0.1816    -0.3491 
161.7143    -0.4454    0.1438    -0.3709 
164.0000    -0.3873    0.1096    -0.4067 
