! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_24 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0086   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0906   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0122    0.0175    0.0049 
-177.7143    0.0674    0.0215    0.0915 
-175.4286    0.1356    0.0215    0.1826 
-173.1429    0.1971    0.0218    0.2747 
-170.8572    0.2544    0.0265    0.3652 
-168.5716    0.3102    0.0389    0.3999 
-166.2857    0.3674    0.0587    0.3992 
-164.0000    0.4290    0.0845    0.3982 
-161.7145    0.4980    0.1151    0.3981 
-159.4284    0.5751    0.1495    0.4018 
-157.1428    0.6536    0.1870    0.4185 
-154.8573    0.7259    0.2274    0.4355 
-152.5714    0.7842    0.2706    0.4526 
-150.2857    0.8211    0.3161    0.4687 
-148.0000    0.8343    0.3638    0.4670 
-143.8571    0.8110    0.4547    0.4540 
-139.7143    0.7706    0.5501    0.4442 
-135.5714    0.7250    0.6480    0.4377 
-131.4286    0.6744    0.7464    0.4344 
-127.2857    0.6184    0.8432    0.4337 
-123.1429    0.5584    0.9366    0.4349 
-119.0000    0.4952    1.0245    0.4370 
-114.8571    0.4291    1.1048    0.4394 
-110.7143    0.3606    1.1756    0.4413 
-106.5714    0.2902    1.2352    0.4421 
-102.4286    0.2183    1.2827    0.4411 
-98.2857    0.1453    1.3175    0.4378 
-94.1429    0.0717    1.3393    0.4316 
-90.0000    -0.0023    1.3475    0.4222 
-85.8571    -0.0759    1.3414    0.4102 
-81.7143    -0.1485    1.3207    0.3959 
-77.5714    -0.2201    1.2851    0.3796 
-73.4286    -0.2903    1.2358    0.3617 
-69.2857    -0.3588    1.1747    0.3426 
-65.1429    -0.4254    1.1032    0.3229 
-61.0000    -0.4897    1.0230    0.3027 
-56.8571    -0.5515    0.9358    0.2823 
-52.7143    -0.6105    0.8431    0.2619 
-48.5714    -0.6664    0.7467    0.2415 
-44.4286    -0.7188    0.6484    0.2235 
-40.2857    -0.7757    0.5505    0.2030 
-36.1429    -0.8430    0.4574    0.1378 
-32.0000    -0.9264    0.3590    0.0697 
-28.0000    -1.0179    0.2232    0.0433 
-24.0000    -1.0930    0.1575    0.0213 
-20.0000    -1.1108    0.1060    0.0045 
-18.0000    -1.0967    0.0833    -0.0006 
-16.0000    -1.0873    0.0640    -0.0024 
-14.0000    -1.0895    0.0478    -0.0013 
-12.0000    -1.0531    0.0346    -0.0059 
-10.0000    -0.9225    0.0243    -0.0281 
-8.0000    -0.7091    0.0166    -0.0462 
-6.0000    -0.4473    0.0115    -0.0625 
-4.0000    -0.1682    0.0090    -0.0777 
-2.0000    0.1065    0.0086    -0.0906 
-1.0000    0.2396    0.0090    -0.0961 
0.0000    0.3710    0.0096    -0.1011 
1.0000    0.5011    0.0104    -0.1057 
2.0000    0.6294    0.0111    -0.1098 
3.0000    0.7577    0.0118    -0.1135 
4.0000    0.8872    0.0123    -0.1168 
5.0000    1.0186    0.0125    -0.1199 
6.0000    1.1500    0.0126    -0.1227 
7.0000    1.2792    0.0127    -0.1252 
8.0000    1.4038    0.0129    -0.1273 
9.0000    1.5213    0.0133    -0.1289 
10.0000    1.6297    0.0142    -0.1299 
11.0000    1.7264    0.0156    -0.1298 
12.0000    1.8092    0.0177    -0.1285 
13.0000    1.8749    0.0207    -0.1255 
14.0000    1.9164    0.0254    -0.1213 
15.0000    1.9260    0.0326    -0.1163 
16.0000    1.9020    0.0430    -0.1118 
18.0000    1.7821    0.0743    -0.1084 
20.0000    1.6267    0.1136    -0.1122 
24.0000    1.4294    0.1950    -0.1349 
28.0000    1.3256    0.2785    -0.1603 
32.0000    1.2531    0.3649    -0.1847 
36.1429    1.1799    0.4570    -0.2096 
40.2857    1.1061    0.5516    -0.2326 
44.4286    1.0332    0.6486    -0.2531 
48.5714    0.9593    0.7462    -0.2716 
52.7143    0.8825    0.8424    -0.2887 
56.8571    0.7966    0.9351    -0.3052 
61.0000    0.7049    1.0223    -0.3216 
65.1429    0.6077    1.1024    -0.3379 
69.2857    0.5068    1.1739    -0.3540 
73.4286    0.4042    1.2353    -0.3696 
77.5714    0.3020    1.2850    -0.3846 
81.7143    0.2020    1.3216    -0.3987 
85.8571    0.1065    1.3435    -0.4115 
90.0000    0.0159    1.3497    -0.4225 
94.1429    -0.0685    1.3407    -0.4314 
98.2857    -0.1474    1.3175    -0.4375 
102.4286    -0.2221    1.2812    -0.4409 
106.5714    -0.2930    1.2327    -0.4421 
110.7143    -0.3606    1.1731    -0.4415 
114.8571    -0.4257    1.1034    -0.4397 
119.0000    -0.4890    1.0245    -0.4373 
123.1429    -0.5513    0.9377    -0.4348 
127.2857    -0.6123    0.8449    -0.4334 
131.4286    -0.6722    0.7481    -0.4339 
135.5714    -0.7323    0.6494    -0.4375 
139.7143    -0.7896    0.5510    -0.4448 
143.8571    -0.8271    0.4548    -0.4544 
148.0000    -0.8268    0.3629    -0.4664 
150.2857    -0.8044    0.3149    -0.4688 
152.5714    -0.7668    0.2692    -0.4526 
154.8571    -0.7164    0.2260    -0.4355 
157.1429    -0.6558    0.1859    -0.4184 
159.4286    -0.5881    0.1490    -0.4020 
161.7143    -0.5168    0.1156    -0.4149 
164.0000    -0.4451    0.0860    -0.4384 
