! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_02 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.3353   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0072   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0031    0.3321    -0.0001 
-177.7143    0.0100    0.3322    0.0116 
-175.4286    0.0210    0.3319    0.0209 
-173.1429    0.0363    0.3314    0.0246 
-170.8572    0.0539    0.3309    0.0205 
-168.5716    0.0722    0.3307    0.0157 
-166.2857    0.0894    0.3301    0.0136 
-164.0000    0.1037    0.3290    0.0111 
-161.7145    0.1133    0.3280    0.0084 
-159.4284    0.1170    0.3281    0.0059 
-157.1428    0.1153    0.3295    0.0025 
-154.8573    0.1090    0.3326    0.0010 
-152.5714    0.0991    0.3367    0.0009 
-150.2857    0.0872    0.3409    0.0009 
-148.0000    0.0762    0.3471    0.0008 
-143.8571    0.0687    0.3525    0.0007 
-139.7143    0.0645    0.3602    0.0006 
-135.5714    0.0598    0.3679    0.0005 
-131.4286    0.0547    0.3757    0.0005 
-127.2857    0.0494    0.3834    0.0005 
-123.1429    0.0438    0.3909    0.0006 
-119.0000    0.0380    0.3981    0.0006 
-114.8571    0.0321    0.4051    0.0006 
-110.7143    0.0262    0.4116    0.0006 
-106.5714    0.0203    0.4176    0.0007 
-102.4286    0.0144    0.4228    0.0007 
-98.2857    0.0088    0.4268    0.0007 
-94.1429    0.0033    0.4292    0.0007 
-90.0000    -0.0008    0.4298    0.0007 
-85.8571    -0.0067    0.4287    0.0007 
-81.7143    -0.0110    0.4262    0.0006 
-77.5714    -0.0150    0.4224    0.0006 
-73.4286    -0.0190    0.4175    0.0005 
-69.2857    -0.0233    0.4118    0.0004 
-65.1429    -0.0284    0.4054    0.0004 
-61.0000    -0.0345    0.3985    0.0003 
-56.8571    -0.0413    0.3912    0.0003 
-52.7143    -0.0481    0.3835    0.0002 
-48.5714    -0.0543    0.3756    0.0002 
-44.4286    -0.0595    0.3676    0.0001 
-40.2857    -0.0641    0.3595    0.0001 
-36.1429    -0.0688    0.3515    0.0001 
-32.0000    -0.0741    0.3473    0.0052 
-28.0000    -0.0803    0.3486    0.0059 
-24.0000    -0.0870    0.3433    0.0035 
-20.0000    -0.0935    0.3378    -0.0011 
-18.0000    -0.0958    0.3361    -0.0019 
-16.0000    -0.0957    0.3351    -0.0021 
-14.0000    -0.0910    0.3345    -0.0026 
-12.0000    -0.0795    0.3344    -0.0029 
-10.0000    -0.0601    0.3345    -0.0028 
-8.0000    -0.0381    0.3347    -0.0043 
-6.0000    -0.0189    0.3350    -0.0060 
-4.0000    -0.0017    0.3353    -0.0072 
-2.0000    0.0155    0.3353    -0.0078 
-1.0000    0.0241    0.3353    -0.0078 
0.0000    0.0326    0.3353    -0.0078 
1.0000    0.0410    0.3352    -0.0077 
2.0000    0.0493    0.3352    -0.0076 
3.0000    0.0575    0.3352    -0.0076 
4.0000    0.0655    0.3352    -0.0076 
5.0000    0.0733    0.3352    -0.0077 
6.0000    0.0809    0.3352    -0.0079 
7.0000    0.0883    0.3353    -0.0081 
8.0000    0.0956    0.3353    -0.0082 
9.0000    0.1026    0.3352    -0.0083 
10.0000    0.1096    0.3351    -0.0080 
11.0000    0.1164    0.3349    -0.0072 
12.0000    0.1231    0.3346    -0.0063 
13.0000    0.1297    0.3342    -0.0055 
14.0000    0.1362    0.3338    -0.0050 
15.0000    0.1427    0.3333    -0.0047 
16.0000    0.1492    0.3330    -0.0046 
18.0000    0.1610    0.3328    -0.0042 
20.0000    0.1656    0.3333    -0.0038 
24.0000    0.1499    0.3359    -0.0051 
28.0000    0.1299    0.3405    -0.0108 
32.0000    0.1134    0.3485    -0.0142 
36.1429    0.1000    0.3533    -0.0159 
40.2857    0.0896    0.3609    -0.0170 
44.4286    0.0812    0.3687    -0.0180 
48.5714    0.0741    0.3764    -0.0191 
52.7143    0.0676    0.3840    -0.0201 
56.8571    0.0608    0.3913    -0.0211 
61.0000    0.0533    0.3983    -0.0221 
65.1429    0.0451    0.4050    -0.0231 
69.2857    0.0366    0.4113    -0.0243 
73.4286    0.0281    0.4171    -0.0256 
77.5714    0.0198    0.4223    -0.0272 
81.7143    0.0121    0.4266    -0.0287 
85.8571    0.0054    0.4293    -0.0300 
90.0000    0.0001    0.4301    -0.0308 
94.1429    -0.0051    0.4291    -0.0312 
98.2857    -0.0093    0.4266    -0.0312 
102.4286    -0.0134    0.4227    -0.0311 
106.5714    -0.0177    0.4177    -0.0309 
110.7143    -0.0224    0.4117    -0.0305 
114.8571    -0.0281    0.4051    -0.0302 
119.0000    -0.0350    0.3981    -0.0297 
123.1429    -0.0432    0.3907    -0.0293 
127.2857    -0.0516    0.3832    -0.0291 
131.4286    -0.0589    0.3756    -0.0290 
135.5714    -0.0637    0.3679    -0.0294 
139.7143    -0.0657    0.3602    -0.0306 
143.8571    -0.0687    0.3526    -0.0344 
148.0000    -0.0778    0.3470    -0.0410 
150.2857    -0.0868    0.3410    -0.0440 
152.5714    -0.0964    0.3368    -0.0495 
154.8571    -0.1055    0.3327    -0.0551 
157.1429    -0.1122    0.3296    -0.0600 
159.4286    -0.1149    0.3280    -0.0633 
161.7143    -0.1128    0.3278    -0.0607 
164.0000    -0.1051    0.3287    -0.0534 
