! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_34 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0064   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0861   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0032    0.0162    0.0049 
-177.7143    0.0597    0.0188    0.0915 
-175.4286    0.1202    0.0191    0.1826 
-173.1429    0.1743    0.0204    0.2748 
-170.8572    0.2246    0.0268    0.3651 
-168.5716    0.2736    0.0415    0.3940 
-166.2857    0.3241    0.0641    0.3838 
-164.0000    0.3786    0.0932    0.3729 
-161.7145    0.4395    0.1278    0.3637 
-159.4284    0.5080    0.1666    0.3601 
-157.1428    0.5779    0.2090    0.3771 
-154.8573    0.6419    0.2545    0.3948 
-152.5714    0.6923    0.3031    0.4120 
-150.2857    0.7235    0.3542    0.4288 
-148.0000    0.7383    0.4076    0.4332 
-143.8571    0.7382    0.5095    0.4339 
-139.7143    0.7230    0.6162    0.4363 
-135.5714    0.6978    0.7257    0.4403 
-131.4286    0.6637    0.8356    0.4455 
-127.2857    0.6206    0.9431    0.4517 
-123.1429    0.5697    1.0465    0.4583 
-119.0000    0.5122    1.1437    0.4648 
-114.8571    0.4492    1.2324    0.4703 
-110.7143    0.3813    1.3104    0.4742 
-106.5714    0.3094    1.3759    0.4763 
-102.4286    0.2341    1.4278    0.4761 
-98.2857    0.1566    1.4659    0.4732 
-94.1429    0.0780    1.4896    0.4672 
-90.0000    -0.0014    1.4983    0.4579 
-85.8571    -0.0808    1.4916    0.4452 
-81.7143    -0.1592    1.4691    0.4290 
-77.5714    -0.2356    1.4304    0.4107 
-73.4286    -0.3095    1.3768    0.3905 
-69.2857    -0.3802    1.3098    0.3691 
-65.1429    -0.4469    1.2308    0.3466 
-61.0000    -0.5087    1.1417    0.3234 
-56.8571    -0.5651    1.0446    0.2998 
-52.7143    -0.6152    0.9419    0.2759 
-48.5714    -0.6584    0.8358    0.2520 
-44.4286    -0.6927    0.7274    0.2300 
-40.2857    -0.7192    0.6187    0.2063 
-36.1429    -0.7475    0.5122    0.1501 
-32.0000    -0.8158    0.4004    0.0909 
-28.0000    -0.9694    0.2529    0.0537 
-24.0000    -1.1487    0.1441    0.0175 
-20.0000    -1.1738    0.0904    -0.0013 
-18.0000    -1.1832    0.0715    -0.0056 
-16.0000    -1.1807    0.0546    -0.0075 
-14.0000    -1.1365    0.0401    -0.0084 
-12.0000    -1.0359    0.0282    -0.0140 
-10.0000    -0.8733    0.0192    -0.0302 
-8.0000    -0.6547    0.0128    -0.0569 
-6.0000    -0.3992    0.0087    -0.0710 
-4.0000    -0.1376    0.0067    -0.0794 
-2.0000    0.1191    0.0064    -0.0861 
-1.0000    0.2454    0.0067    -0.0891 
0.0000    0.3702    0.0071    -0.0919 
1.0000    0.4940    0.0075    -0.0945 
2.0000    0.6169    0.0081    -0.0969 
3.0000    0.7396    0.0086    -0.0992 
4.0000    0.8603    0.0091    -0.1012 
5.0000    0.9818    0.0094    -0.1031 
6.0000    1.1025    0.0096    -0.1048 
7.0000    1.2216    0.0100    -0.1061 
8.0000    1.3385    0.0105    -0.1070 
9.0000    1.4519    0.0113    -0.1075 
10.0000    1.5588    0.0125    -0.1075 
11.0000    1.6553    0.0143    -0.1069 
12.0000    1.7374    0.0168    -0.1057 
13.0000    1.8007    0.0200    -0.1039 
14.0000    1.8405    0.0246    -0.1011 
15.0000    1.8543    0.0312    -0.0975 
16.0000    1.8445    0.0402    -0.0943 
18.0000    1.7651    0.0667    -0.0935 
20.0000    1.6519    0.1026    -0.0985 
24.0000    1.4464    0.1896    -0.1214 
28.0000    1.2862    0.2860    -0.1513 
32.0000    1.1633    0.4033    -0.1819 
36.1429    1.0727    0.5103    -0.2106 
40.2857    1.0081    0.6172    -0.2364 
44.4286    0.9600    0.7268    -0.2601 
48.5714    0.9192    0.8365    -0.2824 
52.7143    0.8774    0.9434    -0.3033 
56.8571    0.8209    1.0459    -0.3234 
61.0000    0.7460    1.1420    -0.3432 
65.1429    0.6548    1.2300    -0.3625 
69.2857    0.5516    1.3084    -0.3813 
73.4286    0.4409    1.3755    -0.3992 
77.5714    0.3269    1.4298    -0.4161 
81.7143    0.2140    1.4697    -0.4319 
85.8571    0.1065    1.4936    -0.4463 
90.0000    0.0077    1.5005    -0.4586 
94.1429    -0.0817    1.4909    -0.4666 
98.2857    -0.1643    1.4658    -0.4727 
102.4286    -0.2401    1.4263    -0.4764 
106.5714    -0.3104    1.3734    -0.4768 
110.7143    -0.3763    1.3081    -0.4745 
114.8571    -0.4389    1.2313    -0.4701 
119.0000    -0.4993    1.1442    -0.4644 
123.1429    -0.5581    1.0480    -0.4580 
127.2857    -0.6139    0.9449    -0.4516 
131.4286    -0.6656    0.8369    -0.4457 
135.5714    -0.7103    0.7263    -0.4406 
139.7143    -0.7457    0.6161    -0.4365 
143.8571    -0.7606    0.5087    -0.4335 
148.0000    -0.7418    0.4066    -0.4327 
150.2857    -0.7131    0.3534    -0.4293 
152.5714    -0.6730    0.3027    -0.4118 
154.8571    -0.6242    0.2548    -0.3950 
157.1429    -0.5691    0.2097    -0.3769 
159.4286    -0.5103    0.1676    -0.3605 
161.7143    -0.4500    0.1286    -0.3803 
164.0000    -0.3905    0.0935    -0.4134 
166.2857    -0.3322    0.0630    -0.4465 
168.5714    -0.2770    0.0402    -0.4797 
170.8571    -0.2242    0.0276    -0.4564 
173.1429    -0.1698    0.0222    -0.3438 
175.4286    -0.1145    0.0190    -0.2279 
177.7143    -0.0572    0.0174    -0.1146 
180.0000    0.0032    0.0162    0.0049 
! ------------------------------------------------------------------------------
