! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_09 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0415   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0730   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0083    0.0569    0.0035 
-177.7143    0.0797    0.0554    0.0984 
-175.4286    0.1634    0.0578    0.1912 
-173.1429    0.2553    0.0612    0.2739 
-170.8572    0.3519    0.0638    0.3464 
-168.5716    0.4494    0.0663    0.3708 
-166.2857    0.5446    0.0725    0.3711 
-164.0000    0.6339    0.0896    0.3699 
-161.7145    0.7136    0.1143    0.3696 
-159.4284    0.7814    0.1414    0.3710 
-157.1428    0.8379    0.1737    0.3788 
-154.8573    0.8847    0.2117    0.3866 
-152.5714    0.9214    0.2536    0.3947 
-150.2857    0.9376    0.2976    0.4011 
-148.0000    0.9545    0.3433    0.3926 
-143.8571    0.9060    0.4323    0.3650 
-139.7143    0.8353    0.5237    0.3441 
-135.5714    0.7651    0.6169    0.3325 
-131.4286    0.6952    0.7103    0.3255 
-127.2857    0.6256    0.8024    0.3222 
-123.1429    0.5563    0.8912    0.3222 
-119.0000    0.4871    0.9750    0.3244 
-114.8571    0.4179    1.0520    0.3279 
-110.7143    0.3488    1.1204    0.3314 
-106.5714    0.2795    1.1785    0.3341 
-102.4286    0.2101    1.2253    0.3354 
-98.2857    0.1404    1.2598    0.3347 
-94.1429    0.0703    1.2812    0.3316 
-90.0000    -0.0008    1.2887    0.3257 
-85.8571    -0.0702    1.2822    0.3171 
-81.7143    -0.1413    1.2614    0.3060 
-77.5714    -0.2128    1.2265    0.2923 
-73.4286    -0.2836    1.1787    0.2766 
-69.2857    -0.3528    1.1197    0.2599 
-65.1429    -0.4193    1.0511    0.2432 
-61.0000    -0.4827    0.9744    0.2271 
-56.8571    -0.5422    0.8911    0.2110 
-52.7143    -0.6081    0.8027    0.1947 
-48.5714    -0.6855    0.7106    0.1787 
-44.4286    -0.7675    0.6164    0.1650 
-40.2857    -0.8510    0.5229    0.1508 
-36.1429    -0.9268    0.4333    0.1043 
-32.0000    -0.9858    0.3404    0.0555 
-28.0000    -1.0022    0.2306    0.0384 
-24.0000    -1.0138    0.1709    0.0179 
-20.0000    -1.0010    0.1293    -0.0055 
-18.0000    -0.9807    0.1109    -0.0113 
-16.0000    -0.9480    0.0946    -0.0145 
-14.0000    -0.8982    0.0804    -0.0170 
-12.0000    -0.8262    0.0682    -0.0167 
-10.0000    -0.7206    0.0582    -0.0147 
-8.0000    -0.5696    0.0504    -0.0314 
-6.0000    -0.3585    0.0448    -0.0528 
-4.0000    -0.1041    0.0415    -0.0730 
-2.0000    0.1579    0.0405    -0.0907 
-1.0000    0.2947    0.0406    -0.0991 
0.0000    0.4345    0.0409    -0.1064 
1.0000    0.5744    0.0413    -0.1131 
2.0000    0.7136    0.0417    -0.1191 
3.0000    0.8516    0.0419    -0.1245 
4.0000    0.9876    0.0418    -0.1294 
5.0000    1.1209    0.0413    -0.1337 
6.0000    1.2493    0.0408    -0.1374 
7.0000    1.3707    0.0406    -0.1405 
8.0000    1.4826    0.0413    -0.1427 
9.0000    1.5829    0.0430    -0.1440 
10.0000    1.6693    0.0461    -0.1440 
11.0000    1.7395    0.0507    -0.1424 
12.0000    1.7745    0.0568    -0.1396 
13.0000    1.7945    0.0643    -0.1363 
14.0000    1.8020    0.0730    -0.1330 
15.0000    1.7981    0.0824    -0.1299 
16.0000    1.7836    0.0927    -0.1272 
18.0000    1.7291    0.1158    -0.1243 
20.0000    1.6522    0.1424    -0.1254 
24.0000    1.5400    0.2042    -0.1425 
28.0000    1.4496    0.2745    -0.1712 
32.0000    1.3646    0.3503    -0.1958 
36.1429    1.2745    0.4363    -0.2179 
40.2857    1.1830    0.5251    -0.2372 
44.4286    1.0900    0.6170    -0.2538 
48.5714    0.9953    0.7102    -0.2682 
52.7143    0.8987    0.8023    -0.2815 
56.8571    0.7997    0.8912    -0.2944 
61.0000    0.6983    0.9745    -0.3076 
65.1429    0.5955    1.0509    -0.3210 
69.2857    0.4925    1.1192    -0.3345 
73.4286    0.3904    1.1782    -0.3480 
77.5714    0.2905    1.2265    -0.3610 
81.7143    0.1940    1.2624    -0.3734 
85.8571    0.1020    1.2841    -0.3844 
90.0000    0.0148    1.2903    -0.3936 
94.1429    -0.0647    1.2815    -0.4008 
98.2857    -0.1412    1.2589    -0.4058 
102.4286    -0.2140    1.2236    -0.4086 
106.5714    -0.2839    1.1764    -0.4091 
110.7143    -0.3518    1.1187    -0.4080 
114.8571    -0.4183    1.0513    -0.4062 
119.0000    -0.4842    0.9755    -0.4045 
123.1429    -0.5501    0.8924    -0.4039 
127.2857    -0.6181    0.8038    -0.4052 
131.4286    -0.6907    0.7117    -0.4097 
135.5714    -0.7707    0.6178    -0.4184 
139.7143    -0.8552    0.5240    -0.4327 
143.8571    -0.9216    0.4319    -0.4552 
148.0000    -0.9429    0.3424    -0.4835 
150.2857    -0.9283    0.2966    -0.4933 
152.5714    -0.9147    0.2527    -0.4906 
154.8571    -0.8813    0.2110    -0.4877 
157.1429    -0.8348    0.1734    -0.4837 
159.4286    -0.7790    0.1416    -0.4769 
161.7143    -0.7136    0.1153    -0.4779 
164.0000    -0.6371    0.0936    -0.4770 
