! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_19 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0112   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0916   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0064    0.0270    0.0049 
-177.7143    0.0680    0.0313    0.0915 
-175.4286    0.1373    0.0309    0.1827 
-173.1429    0.2037    0.0300    0.2747 
-170.8572    0.2682    0.0331    0.3651 
-168.5716    0.3318    0.0438    0.4023 
-166.2857    0.3960    0.0617    0.4052 
-164.0000    0.4620    0.0853    0.4073 
-161.7145    0.5312    0.1136    0.4117 
-159.4284    0.6039    0.1458    0.4174 
-157.1428    0.6774    0.1814    0.4344 
-154.8573    0.7485    0.2201    0.4512 
-152.5714    0.8146    0.2615    0.4681 
-150.2857    0.8694    0.3054    0.4844 
-148.0000    0.8971    0.3515    0.4794 
-143.8571    0.8637    0.4395    0.4606 
-139.7143    0.8042    0.5316    0.4453 
-135.5714    0.7426    0.6259    0.4351 
-131.4286    0.6797    0.7206    0.4288 
-127.2857    0.6169    0.8137    0.4258 
-123.1429    0.5524    0.9034    0.4251 
-119.0000    0.4864    0.9878    0.4259 
-114.8571    0.4192    1.0648    0.4274 
-110.7143    0.3509    1.1328    0.4286 
-106.5714    0.2817    1.1900    0.4287 
-102.4286    0.2119    1.2356    0.4272 
-98.2857    0.1414    1.2692    0.4238 
-94.1429    0.0707    1.2901    0.4181 
-90.0000    -0.0000    1.2980    0.4098 
-85.8571    -0.0709    1.2923    0.3986 
-81.7143    -0.1420    1.2724    0.3846 
-77.5714    -0.2124    1.2383    0.3688 
-73.4286    -0.2821    1.1910    0.3518 
-69.2857    -0.3511    1.1322    0.3338 
-65.1429    -0.4191    1.0635    0.3154 
-61.0000    -0.4865    0.9863    0.2967 
-56.8571    -0.5519    0.9024    0.2777 
-52.7143    -0.6152    0.8131    0.2586 
-48.5714    -0.6758    0.7202    0.2392 
-44.4286    -0.7353    0.6255    0.2224 
-40.2857    -0.7990    0.5320    0.2037 
-36.1429    -0.8728    0.4430    0.1364 
-32.0000    -0.9660    0.3455    0.0662 
-28.0000    -1.0632    0.2199    0.0412 
-24.0000    -1.1226    0.1508    0.0197 
-20.0000    -1.1263    0.1033    0.0045 
-18.0000    -1.1330    0.0824    -0.0004 
-16.0000    -1.1317    0.0645    -0.0022 
-14.0000    -1.1017    0.0494    -0.0010 
-12.0000    -1.0186    0.0370    -0.0045 
-10.0000    -0.8733    0.0273    -0.0198 
-8.0000    -0.6784    0.0200    -0.0388 
-6.0000    -0.4453    0.0149    -0.0578 
-4.0000    -0.1817    0.0120    -0.0758 
-2.0000    0.0961    0.0112    -0.0916 
-1.0000    0.2374    0.0113    -0.0986 
0.0000    0.3788    0.0117    -0.1050 
1.0000    0.5201    0.0123    -0.1109 
2.0000    0.6601    0.0128    -0.1162 
3.0000    0.7981    0.0134    -0.1209 
4.0000    0.9354    0.0138    -0.1252 
5.0000    1.0727    0.0139    -0.1290 
6.0000    1.2082    0.0140    -0.1323 
7.0000    1.3398    0.0141    -0.1351 
8.0000    1.4650    0.0143    -0.1374 
9.0000    1.5817    0.0148    -0.1391 
10.0000    1.6878    0.0159    -0.1402 
11.0000    1.7814    0.0176    -0.1404 
12.0000    1.8571    0.0202    -0.1397 
13.0000    1.9146    0.0238    -0.1380 
14.0000    1.9539    0.0288    -0.1355 
15.0000    1.9746    0.0356    -0.1327 
16.0000    1.9758    0.0446    -0.1297 
18.0000    1.9243    0.0710    -0.1240 
20.0000    1.8224    0.1057    -0.1227 
24.0000    1.5705    0.1882    -0.1399 
28.0000    1.3984    0.2716    -0.1652 
32.0000    1.2998    0.3547    -0.1889 
36.1429    1.2205    0.4421    -0.2118 
40.2857    1.1426    0.5320    -0.2334 
44.4286    1.0606    0.6250    -0.2525 
48.5714    0.9743    0.7193    -0.2696 
52.7143    0.8855    0.8125    -0.2854 
56.8571    0.7926    0.9023    -0.3005 
61.0000    0.6961    0.9864    -0.3155 
65.1429    0.5970    1.0635    -0.3304 
69.2857    0.4965    1.1320    -0.3451 
73.4286    0.3957    1.1907    -0.3597 
77.5714    0.2960    1.2381    -0.3740 
81.7143    0.1990    1.2729    -0.3874 
85.8571    0.1060    1.2938    -0.3995 
90.0000    0.0178    1.2996    -0.4096 
94.1429    -0.0653    1.2910    -0.4177 
98.2857    -0.1447    1.2690    -0.4237 
102.4286    -0.2193    1.2343    -0.4274 
106.5714    -0.2902    1.1880    -0.4288 
110.7143    -0.3578    1.1309    -0.4286 
114.8571    -0.4223    1.0640    -0.4274 
119.0000    -0.4841    0.9882    -0.4260 
123.1429    -0.5439    0.9046    -0.4251 
127.2857    -0.6046    0.8151    -0.4256 
131.4286    -0.6693    0.7217    -0.4286 
135.5714    -0.7412    0.6266    -0.4351 
139.7143    -0.8221    0.5317    -0.4458 
143.8571    -0.8817    0.4391    -0.4608 
148.0000    -0.8889    0.3509    -0.4790 
150.2857    -0.8607    0.3049    -0.4845 
152.5714    -0.8126    0.2611    -0.4681 
154.8571    -0.7503    0.2198    -0.4513 
157.1429    -0.6794    0.1813    -0.4343 
159.4286    -0.6047    0.1459    -0.4178 
161.7143    -0.5297    0.1139    -0.4282 
164.0000    -0.4583    0.0858    -0.4481 
