! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_23 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0093   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0907   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0027    0.0197    0.0049 
-177.7143    0.0672    0.0237    0.0915 
-175.4286    0.1354    0.0236    0.1826 
-173.1429    0.1977    0.0237    0.2748 
-170.8572    0.2565    0.0282    0.3652 
-168.5716    0.3140    0.0402    0.4003 
-166.2857    0.3728    0.0595    0.4003 
-164.0000    0.4352    0.0847    0.3997 
-161.7145    0.5038    0.1147    0.4005 
-159.4284    0.5792    0.1484    0.4045 
-157.1428    0.6561    0.1852    0.4212 
-154.8573    0.7278    0.2248    0.4381 
-152.5714    0.7875    0.2672    0.4551 
-150.2857    0.8287    0.3118    0.4710 
-148.0000    0.8458    0.3586    0.4688 
-143.8571    0.8202    0.4478    0.4544 
-139.7143    0.7754    0.5413    0.4433 
-135.5714    0.7264    0.6372    0.4355 
-131.4286    0.6733    0.7336    0.4312 
-127.2857    0.6149    0.8286    0.4296 
-123.1429    0.5534    0.9201    0.4301 
-119.0000    0.4894    1.0062    0.4318 
-114.8571    0.4232    1.0849    0.4338 
-110.7143    0.3551    1.1542    0.4354 
-106.5714    0.2855    1.2125    0.4359 
-102.4286    0.2147    1.2590    0.4348 
-98.2857    0.1431    1.2931    0.4314 
-94.1429    0.0709    1.3144    0.4253 
-90.0000    -0.0018    1.3224    0.4161 
-85.8571    -0.0740    1.3164    0.4042 
-81.7143    -0.1453    1.2961    0.3903 
-77.5714    -0.2161    1.2613    0.3743 
-73.4286    -0.2858    1.2131    0.3566 
-69.2857    -0.3541    1.1533    0.3380 
-65.1429    -0.4208    1.0833    0.3187 
-61.0000    -0.4857    1.0048    0.2992 
-56.8571    -0.5485    0.9194    0.2795 
-52.7143    -0.6089    0.8285    0.2597 
-48.5714    -0.6665    0.7340    0.2397 
-44.4286    -0.7206    0.6375    0.2221 
-40.2857    -0.7789    0.5416    0.2024 
-36.1429    -0.8468    0.4505    0.1370 
-32.0000    -0.9302    0.3537    0.0691 
-28.0000    -1.0219    0.2232    0.0430 
-24.0000    -1.0963    0.1563    0.0209 
-20.0000    -1.1237    0.1045    0.0045 
-18.0000    -1.1232    0.0822    -0.0005 
-16.0000    -1.1186    0.0633    -0.0021 
-14.0000    -1.1047    0.0475    -0.0007 
-12.0000    -1.0491    0.0347    -0.0059 
-10.0000    -0.9124    0.0245    -0.0271 
-8.0000    -0.7030    0.0171    -0.0449 
-6.0000    -0.4486    0.0122    -0.0614 
-4.0000    -0.1765    0.0097    -0.0772 
-2.0000    0.0984    0.0093    -0.0907 
-1.0000    0.2341    0.0096    -0.0965 
0.0000    0.3688    0.0101    -0.1018 
1.0000    0.5018    0.0108    -0.1066 
2.0000    0.6324    0.0115    -0.1110 
3.0000    0.7631    0.0121    -0.1149 
4.0000    0.8948    0.0125    -0.1185 
5.0000    1.0279    0.0127    -0.1217 
6.0000    1.1607    0.0128    -0.1246 
7.0000    1.2909    0.0128    -0.1271 
8.0000    1.4159    0.0130    -0.1293 
9.0000    1.5335    0.0135    -0.1310 
10.0000    1.6414    0.0144    -0.1320 
11.0000    1.7372    0.0159    -0.1321 
12.0000    1.8186    0.0180    -0.1309 
13.0000    1.8828    0.0211    -0.1282 
14.0000    1.9249    0.0258    -0.1243 
15.0000    1.9401    0.0328    -0.1198 
16.0000    1.9268    0.0427    -0.1156 
18.0000    1.8318    0.0717    -0.1113 
20.0000    1.6903    0.1090    -0.1137 
24.0000    1.4588    0.1917    -0.1354 
28.0000    1.3348    0.2762    -0.1608 
32.0000    1.2603    0.3614    -0.1851 
36.1429    1.1860    0.4507    -0.2096 
40.2857    1.1096    0.5423    -0.2318 
44.4286    1.0344    0.6369    -0.2517 
48.5714    0.9583    0.7327    -0.2697 
52.7143    0.8783    0.8275    -0.2863 
56.8571    0.7912    0.9188    -0.3022 
61.0000    0.6988    1.0046    -0.3180 
65.1429    0.6016    1.0831    -0.3337 
69.2857    0.5012    1.1531    -0.3492 
73.4286    0.3996    1.2130    -0.3644 
77.5714    0.2985    1.2614    -0.3792 
81.7143    0.1998    1.2970    -0.3930 
85.8571    0.1054    1.3183    -0.4056 
90.0000    0.0160    1.3242    -0.4163 
94.1429    -0.0678    1.3154    -0.4250 
98.2857    -0.1459    1.2928    -0.4311 
102.4286    -0.2201    1.2574    -0.4347 
106.5714    -0.2905    1.2100    -0.4361 
110.7143    -0.3576    1.1518    -0.4357 
114.8571    -0.4221    1.0836    -0.4341 
119.0000    -0.4845    1.0065    -0.4320 
123.1429    -0.5458    0.9214    -0.4300 
127.2857    -0.6065    0.8304    -0.4292 
131.4286    -0.6681    0.7355    -0.4307 
135.5714    -0.7323    0.6387    -0.4354 
139.7143    -0.7938    0.5421    -0.4439 
143.8571    -0.8363    0.4477    -0.4548 
148.0000    -0.8381    0.3576    -0.4682 
150.2857    -0.8147    0.3105    -0.4712 
152.5714    -0.7750    0.2656    -0.4551 
154.8571    -0.7220    0.2233    -0.4381 
157.1429    -0.6588    0.1840    -0.4211 
159.4286    -0.5893    0.1479    -0.4048 
161.7143    -0.5171    0.1153    -0.4173 
164.0000    -0.4453    0.0863    -0.4401 
