! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_18 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0115   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0920   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0051    0.0286    0.0049 
-177.7143    0.0688    0.0330    0.0915 
-175.4286    0.1391    0.0325    0.1827 
-173.1429    0.2065    0.0312    0.2746 
-170.8572    0.2721    0.0340    0.3652 
-168.5716    0.3369    0.0444    0.4029 
-166.2857    0.4022    0.0621    0.4065 
-164.0000    0.4692    0.0854    0.4096 
-161.7145    0.5391    0.1135    0.4148 
-159.4284    0.6124    0.1455    0.4211 
-157.1428    0.6864    0.1809    0.4383 
-154.8573    0.7585    0.2196    0.4552 
-152.5714    0.8258    0.2610    0.4721 
-150.2857    0.8823    0.3050    0.4887 
-148.0000    0.9113    0.3511    0.4830 
-143.8571    0.8762    0.4392    0.4637 
-139.7143    0.8143    0.5314    0.4478 
-135.5714    0.7509    0.6258    0.4366 
-131.4286    0.6864    0.7205    0.4295 
-127.2857    0.6217    0.8136    0.4260 
-123.1429    0.5559    0.9033    0.4250 
-119.0000    0.4888    0.9876    0.4258 
-114.8571    0.4208    1.0647    0.4272 
-110.7143    0.3520    1.1326    0.4284 
-106.5714    0.2825    1.1898    0.4285 
-102.4286    0.2125    1.2355    0.4269 
-98.2857    0.1420    1.2691    0.4235 
-94.1429    0.0711    1.2901    0.4179 
-90.0000    0.0003    1.2980    0.4097 
-85.8571    -0.0707    1.2923    0.3986 
-81.7143    -0.1420    1.2724    0.3845 
-77.5714    -0.2127    1.2382    0.3688 
-73.4286    -0.2830    1.1909    0.3519 
-69.2857    -0.3527    1.1321    0.3342 
-65.1429    -0.4217    1.0633    0.3159 
-61.0000    -0.4904    0.9862    0.2974 
-56.8571    -0.5570    0.9022    0.2785 
-52.7143    -0.6215    0.8129    0.2594 
-48.5714    -0.6828    0.7199    0.2403 
-44.4286    -0.7421    0.6252    0.2238 
-40.2857    -0.8065    0.5318    0.2052 
-36.1429    -0.8827    0.4429    0.1366 
-32.0000    -0.9819    0.3448    0.0654 
-28.0000    -1.0836    0.2175    0.0405 
-24.0000    -1.1337    0.1491    0.0194 
-20.0000    -1.1148    0.1038    0.0044 
-18.0000    -1.1146    0.0837    -0.0004 
-16.0000    -1.1113    0.0662    -0.0025 
-14.0000    -1.0826    0.0512    -0.0018 
-12.0000    -1.0040    0.0387    -0.0037 
-10.0000    -0.8637    0.0287    -0.0168 
-8.0000    -0.6722    0.0210    -0.0369 
-6.0000    -0.4411    0.0156    -0.0570 
-4.0000    -0.1782    0.0124    -0.0756 
-2.0000    0.1024    0.0115    -0.0920 
-1.0000    0.2460    0.0116    -0.0993 
0.0000    0.3898    0.0120    -0.1059 
1.0000    0.5327    0.0126    -0.1120 
2.0000    0.6734    0.0132    -0.1175 
3.0000    0.8117    0.0138    -0.1225 
4.0000    0.9490    0.0142    -0.1269 
5.0000    1.0861    0.0144    -0.1309 
6.0000    1.2215    0.0145    -0.1343 
7.0000    1.3527    0.0146    -0.1371 
8.0000    1.4775    0.0148    -0.1394 
9.0000    1.5937    0.0153    -0.1411 
10.0000    1.6992    0.0164    -0.1421 
11.0000    1.7926    0.0182    -0.1423 
12.0000    1.8669    0.0210    -0.1417 
13.0000    1.9226    0.0249    -0.1403 
14.0000    1.9602    0.0303    -0.1382 
15.0000    1.9797    0.0375    -0.1357 
16.0000    1.9808    0.0469    -0.1330 
18.0000    1.9328    0.0732    -0.1275 
20.0000    1.8372    0.1073    -0.1258 
24.0000    1.5973    0.1884    -0.1420 
28.0000    1.4230    0.2710    -0.1674 
32.0000    1.3127    0.3539    -0.1909 
36.1429    1.2318    0.4415    -0.2138 
40.2857    1.1575    0.5318    -0.2354 
44.4286    1.0769    0.6250    -0.2544 
48.5714    0.9886    0.7193    -0.2713 
52.7143    0.8955    0.8124    -0.2867 
56.8571    0.7983    0.9021    -0.3015 
61.0000    0.6989    0.9862    -0.3162 
65.1429    0.5982    1.0633    -0.3309 
69.2857    0.4969    1.1318    -0.3455 
73.4286    0.3960    1.1905    -0.3600 
77.5714    0.2966    1.2380    -0.3741 
81.7143    0.2000    1.2729    -0.3874 
85.8571    0.1074    1.2937    -0.3994 
90.0000    0.0190    1.2996    -0.4095 
94.1429    -0.0647    1.2910    -0.4176 
98.2857    -0.1447    1.2690    -0.4235 
102.4286    -0.2201    1.2343    -0.4272 
106.5714    -0.2919    1.1879    -0.4286 
110.7143    -0.3603    1.1308    -0.4284 
114.8571    -0.4255    1.0639    -0.4272 
119.0000    -0.4876    0.9880    -0.4259 
123.1429    -0.5475    0.9044    -0.4251 
127.2857    -0.6086    0.8148    -0.4259 
131.4286    -0.6745    0.7214    -0.4293 
135.5714    -0.7490    0.6262    -0.4365 
139.7143    -0.8329    0.5313    -0.4481 
143.8571    -0.8955    0.4388    -0.4638 
148.0000    -0.9030    0.3506    -0.4828 
150.2857    -0.8734    0.3046    -0.4888 
152.5714    -0.8231    0.2609    -0.4721 
154.8571    -0.7589    0.2196    -0.4552 
157.1429    -0.6869    0.1812    -0.4382 
159.4286    -0.6128    0.1457    -0.4214 
161.7143    -0.5390    0.1136    -0.4313 
164.0000    -0.4680    0.0852    -0.4504 
