! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_22 properties
!Created 03-Nov-2020 21:08:04.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0099   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0908   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0050    0.0218    0.0049 
-177.7143    0.0671    0.0258    0.0915 
-175.4286    0.1353    0.0257    0.1826 
-173.1429    0.1984    0.0256    0.2748 
-170.8572    0.2586    0.0298    0.3651 
-168.5716    0.3179    0.0414    0.4008 
-166.2857    0.3782    0.0602    0.4014 
-164.0000    0.4415    0.0849    0.4013 
-161.7145    0.5097    0.1144    0.4030 
-159.4284    0.5836    0.1474    0.4072 
-157.1428    0.6589    0.1837    0.4239 
-154.8573    0.7301    0.2228    0.4407 
-152.5714    0.7913    0.2645    0.4577 
-150.2857    0.8366    0.3085    0.4735 
-148.0000    0.8575    0.3547    0.4706 
-143.8571    0.8298    0.4426    0.4550 
-139.7143    0.7806    0.5349    0.4425 
-135.5714    0.7282    0.6295    0.4338 
-131.4286    0.6723    0.7245    0.4288 
-127.2857    0.6122    0.8181    0.4267 
-123.1429    0.5497    0.9083    0.4267 
-119.0000    0.4852    0.9931    0.4280 
-114.8571    0.4189    1.0707    0.4297 
-110.7143    0.3511    1.1390    0.4311 
-106.5714    0.2821    1.1964    0.4314 
-102.4286    0.2121    1.2422    0.4301 
-98.2857    0.1415    1.2758    0.4267 
-94.1429    0.0703    1.2968    0.4207 
-90.0000    -0.0012    1.3046    0.4117 
-85.8571    -0.0724    1.2988    0.4001 
-81.7143    -0.1430    1.2788    0.3864 
-77.5714    -0.2131    1.2445    0.3705 
-73.4286    -0.2824    1.1971    0.3530 
-69.2857    -0.3506    1.1381    0.3346 
-65.1429    -0.4175    1.0692    0.3157 
-61.0000    -0.4828    0.9918    0.2967 
-56.8571    -0.5463    0.9076    0.2776 
-52.7143    -0.6077    0.8181    0.2582 
-48.5714    -0.6667    0.7248    0.2385 
-44.4286    -0.7227    0.6296    0.2210 
-40.2857    -0.7823    0.5353    0.2020 
-36.1429    -0.8510    0.4455    0.1364 
-32.0000    -0.9344    0.3495    0.0685 
-28.0000    -1.0268    0.2231    0.0426 
-24.0000    -1.1004    0.1551    0.0205 
-20.0000    -1.1342    0.1032    0.0045 
-18.0000    -1.1445    0.0813    -0.0004 
-16.0000    -1.1437    0.0628    -0.0019 
-14.0000    -1.1169    0.0474    -0.0003 
-12.0000    -1.0441    0.0348    -0.0058 
-10.0000    -0.9015    0.0249    -0.0259 
-8.0000    -0.6963    0.0177    -0.0436 
-6.0000    -0.4494    0.0129    -0.0604 
-4.0000    -0.1829    0.0105    -0.0767 
-2.0000    0.0918    0.0099    -0.0908 
-1.0000    0.2296    0.0102    -0.0969 
0.0000    0.3671    0.0106    -0.1025 
1.0000    0.5027    0.0112    -0.1076 
2.0000    0.6361    0.0118    -0.1122 
3.0000    0.7693    0.0124    -0.1164 
4.0000    0.9032    0.0127    -0.1201 
5.0000    1.0381    0.0129    -0.1235 
6.0000    1.1722    0.0129    -0.1264 
7.0000    1.3031    0.0130    -0.1290 
8.0000    1.4284    0.0132    -0.1312 
9.0000    1.5459    0.0137    -0.1330 
10.0000    1.6532    0.0147    -0.1341 
11.0000    1.7479    0.0162    -0.1343 
12.0000    1.8278    0.0184    -0.1332 
13.0000    1.8904    0.0216    -0.1307 
14.0000    1.9329    0.0262    -0.1272 
15.0000    1.9529    0.0330    -0.1232 
16.0000    1.9491    0.0425    -0.1193 
18.0000    1.8758    0.0696    -0.1142 
20.0000    1.7480    0.1054    -0.1153 
24.0000    1.4894    0.1890    -0.1360 
28.0000    1.3455    0.2744    -0.1613 
32.0000    1.2680    0.3586    -0.1855 
36.1429    1.1925    0.4460    -0.2096 
40.2857    1.1136    0.5355    -0.2313 
44.4286    1.0359    0.6285    -0.2507 
48.5714    0.9574    0.7231    -0.2683 
52.7143    0.8749    0.8168    -0.2845 
56.8571    0.7874    0.9072    -0.3001 
61.0000    0.6946    0.9919    -0.3155 
65.1429    0.5974    1.0694    -0.3308 
69.2857    0.4974    1.1382    -0.3459 
73.4286    0.3964    1.1971    -0.3608 
77.5714    0.2961    1.2447    -0.3753 
81.7143    0.1983    1.2795    -0.3890 
85.8571    0.1045    1.3003    -0.4014 
90.0000    0.0160    1.3062    -0.4119 
94.1429    -0.0672    1.2975    -0.4203 
98.2857    -0.1450    1.2753    -0.4264 
102.4286    -0.2188    1.2405    -0.4301 
106.5714    -0.2888    1.1940    -0.4316 
110.7143    -0.3555    1.1367    -0.4313 
114.8571    -0.4195    1.0696    -0.4299 
119.0000    -0.4811    0.9936    -0.4281 
123.1429    -0.5414    0.9098    -0.4265 
127.2857    -0.6019    0.8200    -0.4263 
131.4286    -0.6648    0.7264    -0.4284 
135.5714    -0.7323    0.6309    -0.4338 
139.7143    -0.7985    0.5356    -0.4432 
143.8571    -0.8461    0.4425    -0.4553 
148.0000    -0.8498    0.3536    -0.4700 
150.2857    -0.8253    0.3072    -0.4737 
152.5714    -0.7834    0.2630    -0.4576 
154.8571    -0.7277    0.2213    -0.4407 
157.1429    -0.6621    0.1826    -0.4238 
159.4286    -0.5907    0.1470    -0.4076 
161.7143    -0.5174    0.1149    -0.4196 
164.0000    -0.4456    0.0864    -0.4418 
