! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_11 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0183   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0721   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0025    0.0410    0.0048 
-177.7143    0.0730    0.0401    0.0920 
-175.4286    0.1480    0.0428    0.1832 
-173.1429    0.2225    0.0466    0.2747 
-170.8572    0.2964    0.0504    0.3639 
-168.5716    0.3701    0.0546    0.4014 
-166.2857    0.4435    0.0641    0.4060 
-164.0000    0.5171    0.0855    0.4098 
-161.7145    0.5908    0.1147    0.4155 
-159.4284    0.6647    0.1477    0.4226 
-157.1428    0.7384    0.1837    0.4395 
-154.8573    0.8112    0.2227    0.4561 
-152.5714    0.8810    0.2643    0.4734 
-150.2857    0.9366    0.3080    0.4892 
-148.0000    0.9707    0.3538    0.4826 
-143.8571    0.9269    0.4412    0.4597 
-139.7143    0.8529    0.5327    0.4407 
-135.5714    0.7801    0.6267    0.4273 
-131.4286    0.7082    0.7211    0.4182 
-127.2857    0.6372    0.8141    0.4128 
-123.1429    0.5667    0.9038    0.4107 
-119.0000    0.4967    0.9881    0.4109 
-114.8571    0.4270    1.0653    0.4124 
-110.7143    0.3573    1.1332    0.4139 
-106.5714    0.2875    1.1903    0.4145 
-102.4286    0.2174    1.2359    0.4137 
-98.2857    0.1469    1.2693    0.4109 
-94.1429    0.0756    1.2901    0.4056 
-90.0000    0.0034    1.2978    0.3977 
-85.8571    -0.0696    1.2919    0.3875 
-81.7143    -0.1439    1.2719    0.3755 
-77.5714    -0.2193    1.2378    0.3610 
-73.4286    -0.2941    1.1907    0.3447 
-69.2857    -0.3664    1.1322    0.3273 
-65.1429    -0.4343    1.0638    0.3098 
-61.0000    -0.4969    0.9870    0.2928 
-56.8571    -0.5559    0.9033    0.2756 
-52.7143    -0.6208    0.8143    0.2579 
-48.5714    -0.6976    0.7216    0.2397 
-44.4286    -0.7830    0.6268    0.2242 
-40.2857    -0.8710    0.5330    0.2068 
-36.1429    -0.9502    0.4444    0.1324 
-32.0000    -1.0091    0.3475    0.0552 
-28.0000    -1.0263    0.2128    0.0326 
-24.0000    -1.0272    0.1530    0.0129 
-20.0000    -0.9988    0.1146    -0.0033 
-18.0000    -0.9684    0.0962    -0.0087 
-16.0000    -0.9287    0.0792    -0.0122 
-14.0000    -0.8791    0.0638    -0.0139 
-12.0000    -0.8188    0.0502    -0.0127 
-10.0000    -0.7338    0.0386    -0.0114 
-8.0000    -0.5988    0.0292    -0.0283 
-6.0000    -0.3878    0.0223    -0.0504 
-4.0000    -0.1238    0.0183    -0.0721 
-2.0000    0.1549    0.0170    -0.0918 
-1.0000    0.2989    0.0171    -0.1010 
0.0000    0.4452    0.0175    -0.1095 
1.0000    0.5916    0.0181    -0.1172 
2.0000    0.7377    0.0186    -0.1243 
3.0000    0.8826    0.0190    -0.1306 
4.0000    1.0256    0.0190    -0.1362 
5.0000    1.1657    0.0185    -0.1410 
6.0000    1.3007    0.0180    -0.1450 
7.0000    1.4277    0.0179    -0.1482 
8.0000    1.5443    0.0185    -0.1505 
9.0000    1.6477    0.0203    -0.1520 
10.0000    1.7353    0.0236    -0.1525 
11.0000    1.8044    0.0286    -0.1520 
12.0000    1.8415    0.0355    -0.1506 
13.0000    1.8590    0.0444    -0.1484 
14.0000    1.8594    0.0548    -0.1455 
15.0000    1.8443    0.0664    -0.1424 
16.0000    1.8153    0.0790    -0.1396 
18.0000    1.7271    0.1067    -0.1371 
20.0000    1.6220    0.1373    -0.1392 
24.0000    1.5225    0.2057    -0.1564 
28.0000    1.4550    0.2807    -0.1788 
32.0000    1.3813    0.3591    -0.2015 
36.1429    1.2987    0.4441    -0.2240 
40.2857    1.2104    0.5330    -0.2444 
44.4286    1.1174    0.6256    -0.2617 
48.5714    1.0204    0.7199    -0.2766 
52.7143    0.9203    0.8132    -0.2901 
56.8571    0.8179    0.9031    -0.3032 
61.0000    0.7139    0.9873    -0.3168 
65.1429    0.6093    1.0642    -0.3305 
69.2857    0.5050    1.1324    -0.3443 
73.4286    0.4019    1.1908    -0.3577 
77.5714    0.3009    1.2380    -0.3705 
81.7143    0.2028    1.2726    -0.3825 
85.8571    0.1087    1.2933    -0.3933 
90.0000    0.0186    1.2991    -0.4027 
94.1429    -0.0658    1.2906    -0.4104 
98.2857    -0.1465    1.2686    -0.4160 
102.4286    -0.2234    1.2341    -0.4194 
106.5714    -0.2967    1.1880    -0.4204 
110.7143    -0.3666    1.1311    -0.4198 
114.8571    -0.4336    1.0644    -0.4184 
119.0000    -0.4978    0.9888    -0.4171 
123.1429    -0.5604    0.9054    -0.4170 
127.2857    -0.6252    0.8160    -0.4189 
131.4286    -0.6970    0.7228    -0.4239 
135.5714    -0.7805    0.6278    -0.4330 
139.7143    -0.8734    0.5330    -0.4471 
143.8571    -0.9443    0.4406    -0.4661 
148.0000    -0.9551    0.3524    -0.4885 
150.2857    -0.9249    0.3065    -0.4955 
152.5714    -0.8791    0.2629    -0.4803 
154.8571    -0.8143    0.2217    -0.4635 
157.1429    -0.7409    0.1834    -0.4466 
159.4286    -0.6662    0.1483    -0.4303 
161.7143    -0.5918    0.1166    -0.4383 
164.0000    -0.5178    0.0896    -0.4548 
