! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!Polar_08 properties
!Created 03-Nov-2020 21:08:03.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -4.0000   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.9607   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.9517   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.9312   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.6976   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.6789   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0625   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0738   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          120   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    -0.0167    0.0694    0.0025 
-177.7143    0.0840    0.0692    0.1034 
-175.4286    0.1735    0.0701    0.1974 
-173.1429    0.2774    0.0714    0.2730 
-170.8572    0.3894    0.0728    0.3287 
-168.5716    0.5035    0.0752    0.3413 
-166.2857    0.6136    0.0810    0.3378 
-164.0000    0.7136    0.0943    0.3323 
-161.7145    0.7973    0.1140    0.3271 
-159.4284    0.8602    0.1364    0.3238 
-157.1428    0.9036    0.1658    0.3241 
-154.8573    0.9303    0.2030    0.3248 
-152.5714    0.9424    0.2452    0.3254 
-150.2857    0.9379    0.2894    0.3242 
-148.0000    0.9365    0.3350    0.3144 
-143.8571    0.8833    0.4239    0.2842 
-139.7143    0.8161    0.5145    0.2635 
-135.5714    0.7486    0.6066    0.2539 
-131.4286    0.6809    0.6988    0.2494 
-127.2857    0.6129    0.7896    0.2484 
-123.1429    0.5447    0.8775    0.2503 
-119.0000    0.4764    0.9606    0.2543 
-114.8571    0.4080    1.0374    0.2593 
-110.7143    0.3395    1.1061    0.2642 
-106.5714    0.2710    1.1652    0.2682 
-102.4286    0.2024    1.2133    0.2708 
-98.2857    0.1338    1.2490    0.2716 
-94.1429    0.0652    1.2710    0.2702 
-90.0000    -0.0042    1.2785    0.2661 
-85.8571    -0.0706    1.2712    0.2587 
-81.7143    -0.1384    1.2494    0.2475 
-77.5714    -0.2059    1.2136    0.2340 
-73.4286    -0.2727    1.1652    0.2190 
-69.2857    -0.3387    1.1058    0.2033 
-65.1429    -0.4036    1.0371    0.1873 
-61.0000    -0.4675    0.9606    0.1717 
-56.8571    -0.5306    0.8778    0.1563 
-52.7143    -0.5978    0.7901    0.1415 
-48.5714    -0.6720    0.6989    0.1277 
-44.4286    -0.7505    0.6055    0.1157 
-40.2857    -0.8293    0.5128    0.1042 
-36.1429    -0.9016    0.4230    0.0815 
-32.0000    -0.9604    0.3348    0.0557 
-28.0000    -0.9913    0.2468    0.0429 
-24.0000    -1.0088    0.1856    0.0218 
-20.0000    -1.0027    0.1403    -0.0063 
-18.0000    -0.9904    0.1219    -0.0122 
-16.0000    -0.9632    0.1063    -0.0153 
-14.0000    -0.9132    0.0934    -0.0182 
-12.0000    -0.8321    0.0830    -0.0183 
-10.0000    -0.7157    0.0748    -0.0173 
-8.0000    -0.5546    0.0688    -0.0338 
-6.0000    -0.3423    0.0648    -0.0547 
-4.0000    -0.0955    0.0625    -0.0738 
-2.0000    0.1588    0.0618    -0.0898 
-1.0000    0.2899    0.0619    -0.0969 
0.0000    0.4230    0.0621    -0.1031 
1.0000    0.5559    0.0624    -0.1087 
2.0000    0.6881    0.0627    -0.1137 
3.0000    0.8190    0.0629    -0.1182 
4.0000    0.9480    0.0629    -0.1224 
5.0000    1.0743    0.0627    -0.1263 
6.0000    1.1961    0.0624    -0.1298 
7.0000    1.3115    0.0624    -0.1327 
8.0000    1.4187    0.0629    -0.1349 
9.0000    1.5157    0.0640    -0.1360 
10.0000    1.6006    0.0660    -0.1354 
11.0000    1.6714    0.0689    -0.1328 
12.0000    1.7193    0.0730    -0.1289 
13.0000    1.7519    0.0781    -0.1248 
14.0000    1.7706    0.0843    -0.1210 
15.0000    1.7766    0.0915    -0.1179 
16.0000    1.7709    0.0998    -0.1155 
18.0000    1.7306    0.1199    -0.1122 
20.0000    1.6759    0.1444    -0.1125 
24.0000    1.5538    0.2030    -0.1292 
28.0000    1.4432    0.2697    -0.1633 
32.0000    1.3456    0.3434    -0.1898 
36.1429    1.2479    0.4288    -0.2113 
40.2857    1.1531    0.5170    -0.2297 
44.4286    1.0604    0.6079    -0.2454 
48.5714    0.9683    0.6998    -0.2594 
52.7143    0.8753    0.7905    -0.2723 
56.8571    0.7800    0.8781    -0.2850 
61.0000    0.6814    0.9604    -0.2979 
65.1429    0.5805    1.0363    -0.3111 
69.2857    0.4789    1.1046    -0.3247 
73.4286    0.3781    1.1641    -0.3385 
77.5714    0.2796    1.2136    -0.3523 
81.7143    0.1849    1.2509    -0.3655 
85.8571    0.0955    1.2737    -0.3771 
90.0000    0.0122    1.2802    -0.3864 
94.1429    -0.0635    1.2712    -0.3932 
98.2857    -0.1356    1.2480    -0.3976 
102.4286    -0.2043    1.2116    -0.3998 
106.5714    -0.2708    1.1635    -0.3999 
110.7143    -0.3364    1.1048    -0.3986 
114.8571    -0.4023    1.0368    -0.3965 
119.0000    -0.4695    0.9609    -0.3945 
123.1429    -0.5388    0.8783    -0.3932 
127.2857    -0.6100    0.7907    -0.3938 
131.4286    -0.6836    0.6998    -0.3974 
135.5714    -0.7597    0.6074    -0.4052 
139.7143    -0.8353    0.5149    -0.4190 
143.8571    -0.8970    0.4238    -0.4438 
148.0000    -0.9292    0.3344    -0.4779 
150.2857    -0.9293    0.2889    -0.4907 
152.5714    -0.9322    0.2447    -0.4977 
154.8571    -0.9205    0.2027    -0.5061 
157.1429    -0.8948    0.1657    -0.5123 
159.4286    -0.8543    0.1364    -0.5130 
161.7143    -0.7969    0.1143    -0.5089 
164.0000    -0.7198    0.0963    -0.4944 
